========================================
NO+NO_B1_Frequencies_1_0.1.out
1 atm
T,P1->P2
3700.0,2.82057e-12
3800.0,3.17989e-12
3900.0,3.56583e-12
4000.0,3.97875e-12
========================================
NO+NO_B5_Energy_1_34.9759.out
1 atm
T,P1->P2
200.0,5.99106e-37
210.0,6.64976e-36
220.0,6.4462e-35
230.0,5.41393e-34
240.0,3.9485e-33
250.0,2.51907e-32
260.0,1.41907e-31
270.0,7.12861e-31
280.0,3.22415e-30
290.0,1.32479e-29
300.0,4.98645e-29
310.0,1.73227e-28
320.0,5.59205e-28
330.0,1.68778e-27
340.0,4.78897e-27
350.0,1.28382e-26
360.0,3.26618e-26
370.0,7.91774e-26
380.0,1.83555e-25
390.0,4.08285e-25
400.0,8.73957e-25
410.0,1.80518e-24
420.0,3.60683e-24
430.0,6.98683e-24
440.0,1.31484e-23
450.0,2.40835e-23
460.0,4.30097e-23
470.0,7.50059e-23
480.0,1.2792e-22
490.0,2.13635e-22
500.0,3.49812e-22
510.0,5.62234e-22
520.0,8.87924e-22
530.0,1.37922e-21
540.0,2.10904e-21
550.0,3.17755e-21
560.0,4.72057e-21
570.0,6.92002e-21
580.0,1.00167e-20
590.0,1.43259e-20
600.0,2.0256e-20
610.0,2.8331e-20
620.0,3.92167e-20
630.0,5.37516e-20
640.0,7.29827e-20
650.0,9.82073e-20
660.0,1.3102e-19
670.0,1.73365e-19
680.0,2.27603e-19
690.0,2.96569e-19
700.0,3.8366e-19
800.0,3.59345e-18
900.0,2.09756e-17
1000.0,8.77269e-17
1100.0,2.87393e-16
1200.0,7.82796e-16
1300.0,1.84781e-15
1400.0,3.89418e-15
1500.0,7.48945e-15
1600.0,1.33638e-14
1700.0,2.24068e-14
1800.0,3.56539e-14
1900.0,5.42694e-14
2000.0,7.95197e-14
2100.0,1.1275e-13
2200.0,1.55358e-13
2300.0,2.08767e-13
2400.0,2.74408e-13
2500.0,3.53694e-13
2600.0,4.48004e-13
2700.0,5.58673e-13
2800.0,6.86972e-13
2900.0,8.34111e-13
3000.0,1.00122e-12
3100.0,1.18935e-12
3200.0,1.39947e-12
3300.0,1.63247e-12
3400.0,1.88916e-12
3500.0,2.17026e-12
3600.0,2.47642e-12
3700.0,2.80821e-12
3800.0,3.16612e-12
3900.0,3.55058e-12
4000.0,3.96195e-12
========================================
NO+NO_W1_Energy_1_34.9759.out
1 atm
T,P1->P2
200.0,5.99106e-37
210.0,6.64977e-36
220.0,6.4462e-35
230.0,5.41393e-34
240.0,3.9485e-33
250.0,2.51908e-32
260.0,1.41907e-31
270.0,7.12864e-31
280.0,3.22417e-30
290.0,1.3248e-29
300.0,4.98651e-29
310.0,1.7323e-28
320.0,5.59216e-28
330.0,1.68782e-27
340.0,4.78912e-27
350.0,1.28387e-26
360.0,3.26633e-26
370.0,7.91817e-26
380.0,1.83567e-25
390.0,4.08316e-25
400.0,8.74035e-25
410.0,1.80537e-24
420.0,3.60726e-24
430.0,6.98777e-24
440.0,1.31504e-23
450.0,2.40877e-23
460.0,4.3018e-23
470.0,7.50222e-23
480.0,1.27951e-22
490.0,2.13692e-22
500.0,3.49915e-22
510.0,5.62415e-22
520.0,8.88237e-22
530.0,1.37975e-21
540.0,2.10992e-21
550.0,3.17898e-21
560.0,4.72286e-21
570.0,6.92362e-21
580.0,1.00223e-20
590.0,1.43344e-20
600.0,2.02689e-20
610.0,2.83502e-20
620.0,3.92449e-20
630.0,5.37925e-20
640.0,7.30416e-20
650.0,9.82908e-20
660.0,1.31137e-19
670.0,1.73529e-19
680.0,2.27828e-19
690.0,2.96876e-19
700.0,3.84076e-19
800.0,3.59914e-18
900.0,2.10194e-17
1000.0,8.79529e-17
1100.0,2.88261e-16
1200.0,7.85465e-16
1300.0,1.85473e-15
1400.0,3.90986e-15
1500.0,7.52134e-15
1600.0,1.34232e-14
1700.0,2.25098e-14
1800.0,3.58219e-14
1900.0,5.45299e-14
2000.0,7.99064e-14
2100.0,1.13303e-13
2200.0,1.56123e-13
2300.0,2.09798e-13
2400.0,2.75762e-13
2500.0,3.55434e-13
2600.0,4.50199e-13
2700.0,5.61394e-13
2800.0,6.90294e-13
2900.0,8.38112e-13
3000.0,1.00598e-12
3100.0,1.19494e-12
3200.0,1.40599e-12
3300.0,1.64e-12
3400.0,1.89777e-12
3500.0,2.18004e-12
3600.0,2.48745e-12
3700.0,2.82057e-12
3800.0,3.17989e-12
3900.0,3.56583e-12
4000.0,3.97875e-12
========================================
NO+NO_B3_Energy_1_34.9759.out
1 atm
T,P1->P2
200.0,5.99106e-37
210.0,6.64977e-36
220.0,6.4462e-35
230.0,5.41393e-34
240.0,3.9485e-33
250.0,2.51908e-32
260.0,1.41907e-31
270.0,7.12864e-31
280.0,3.22417e-30
290.0,1.3248e-29
300.0,4.98651e-29
310.0,1.7323e-28
320.0,5.59216e-28
330.0,1.68782e-27
340.0,4.78912e-27
350.0,1.28387e-26
360.0,3.26633e-26
370.0,7.91817e-26
380.0,1.83567e-25
390.0,4.08316e-25
400.0,8.74035e-25
410.0,1.80537e-24
420.0,3.60726e-24
430.0,6.98777e-24
440.0,1.31504e-23
450.0,2.40877e-23
460.0,4.3018e-23
470.0,7.50222e-23
480.0,1.27951e-22
490.0,2.13692e-22
500.0,3.49915e-22
510.0,5.62415e-22
520.0,8.88237e-22
530.0,1.37975e-21
540.0,2.10992e-21
550.0,3.17898e-21
560.0,4.72286e-21
570.0,6.92362e-21
580.0,1.00223e-20
590.0,1.43344e-20
600.0,2.02689e-20
610.0,2.83502e-20
620.0,3.92449e-20
630.0,5.37925e-20
640.0,7.30416e-20
650.0,9.82908e-20
660.0,1.31137e-19
670.0,1.73529e-19
680.0,2.27828e-19
690.0,2.96876e-19
700.0,3.84076e-19
800.0,3.59914e-18
900.0,2.10194e-17
1000.0,8.7953e-17
1100.0,2.88261e-16
1200.0,7.85465e-16
1300.0,1.85473e-15
1400.0,3.90986e-15
1500.0,7.52134e-15
1600.0,1.34232e-14
1700.0,2.25098e-14
1800.0,3.58219e-14
1900.0,5.45298e-14
2000.0,7.99063e-14
2100.0,1.13302e-13
2200.0,1.56123e-13
2300.0,2.09798e-13
2400.0,2.75762e-13
2500.0,3.55434e-13
2600.0,4.50199e-13
2700.0,5.61394e-13
2800.0,6.90294e-13
2900.0,8.38112e-13
3000.0,1.00598e-12
3100.0,1.19494e-12
3200.0,1.40599e-12
3300.0,1.64e-12
3400.0,1.89777e-12
3500.0,2.18004e-12
3600.0,2.48745e-12
3700.0,2.82057e-12
3800.0,3.17989e-12
3900.0,3.56583e-12
4000.0,3.97875e-12
========================================
NO+NO_B2_Energy_1_34.9759.out
1 atm
T,P1->P2
200.0,5.99106e-37
210.0,6.64977e-36
220.0,6.4462e-35
230.0,5.41393e-34
240.0,3.9485e-33
250.0,2.51908e-32
260.0,1.41907e-31
270.0,7.12864e-31
280.0,3.22417e-30
290.0,1.3248e-29
300.0,4.98651e-29
310.0,1.7323e-28
320.0,5.59216e-28
330.0,1.68782e-27
340.0,4.78912e-27
350.0,1.28387e-26
360.0,3.26633e-26
370.0,7.91817e-26
380.0,1.83567e-25
390.0,4.08316e-25
400.0,8.74035e-25
410.0,1.80537e-24
420.0,3.60726e-24
430.0,6.98777e-24
440.0,1.31504e-23
450.0,2.40877e-23
460.0,4.3018e-23
470.0,7.50222e-23
480.0,1.27951e-22
490.0,2.13692e-22
500.0,3.49915e-22
510.0,5.62415e-22
520.0,8.88237e-22
530.0,1.37975e-21
540.0,2.10992e-21
550.0,3.17898e-21
560.0,4.72286e-21
570.0,6.92362e-21
580.0,1.00223e-20
590.0,1.43344e-20
600.0,2.02689e-20
610.0,2.83502e-20
620.0,3.92449e-20
630.0,5.37925e-20
640.0,7.30416e-20
650.0,9.82908e-20
660.0,1.31137e-19
670.0,1.73529e-19
680.0,2.27828e-19
690.0,2.96876e-19
700.0,3.84076e-19
800.0,3.59914e-18
900.0,2.10194e-17
1000.0,8.79529e-17
1100.0,2.88261e-16
1200.0,7.85465e-16
1300.0,1.85473e-15
1400.0,3.90986e-15
1500.0,7.52134e-15
1600.0,1.34232e-14
1700.0,2.25098e-14
1800.0,3.58219e-14
1900.0,5.45299e-14
2000.0,7.99064e-14
2100.0,1.13303e-13
2200.0,1.56123e-13
2300.0,2.09798e-13
2400.0,2.75762e-13
2500.0,3.55434e-13
2600.0,4.50199e-13
2700.0,5.61394e-13
2800.0,6.90294e-13
2900.0,8.38112e-13
3000.0,1.00598e-12
3100.0,1.19494e-12
3200.0,1.40599e-12
3300.0,1.64e-12
3400.0,1.89777e-12
3500.0,2.18004e-12
3600.0,2.48745e-12
3700.0,2.82057e-12
3800.0,3.17989e-12
3900.0,3.56583e-12
4000.0,3.97875e-12
========================================
NO+NO_P1_Energy_1_34.9759.out
1 atm
T,P1->P2
200.0,7.70508e-37
210.0,8.45038e-36
220.0,8.10295e-35
230.0,6.73804e-34
240.0,4.8696e-33
250.0,3.08077e-32
260.0,1.72211e-31
270.0,8.58915e-31
280.0,3.85897e-30
290.0,1.57584e-29
300.0,5.8972e-29
310.0,2.03761e-28
320.0,6.54449e-28
330.0,1.96586e-27
340.0,5.55308e-27
350.0,1.48239e-26
360.0,3.75636e-26
370.0,9.07176e-26
380.0,2.09559e-25
390.0,4.64552e-25
400.0,9.91209e-25
410.0,2.04112e-24
420.0,4.06642e-24
430.0,7.85531e-24
440.0,1.47438e-23
450.0,2.69377e-23
460.0,4.79911e-23
470.0,8.35005e-23
480.0,1.42093e-22
490.0,2.36805e-22
500.0,3.86965e-22
510.0,6.20739e-22
520.0,9.78491e-22
530.0,1.51718e-21
540.0,2.31599e-21
550.0,3.48356e-21
560.0,5.16691e-21
570.0,7.56267e-21
580.0,1.09307e-20
590.0,1.56107e-20
600.0,2.20422e-20
610.0,3.07882e-20
620.0,4.25631e-20
630.0,5.82656e-20
640.0,7.90165e-20
650.0,1.06203e-19
660.0,1.41527e-19
670.0,1.87064e-19
680.0,2.45327e-19
690.0,3.19337e-19
700.0,4.12703e-19
800.0,3.83281e-18
900.0,2.22282e-17
1000.0,9.24922e-17
1100.0,3.01754e-16
1200.0,8.19104e-16
1300.0,1.92793e-15
1400.0,4.05295e-15
1500.0,7.77795e-15
1600.0,1.38521e-14
1700.0,2.31861e-14
1800.0,3.68375e-14
1900.0,5.59934e-14
2000.0,8.19424e-14
2100.0,1.1605e-13
2200.0,1.59736e-13
2300.0,2.14439e-13
2400.0,2.81605e-13
2500.0,3.62661e-13
2600.0,4.58997e-13
2700.0,5.71955e-13
2800.0,7.02812e-13
2900.0,8.52782e-13
3000.0,1.02299e-12
3100.0,1.2145e-12
3200.0,1.42827e-12
3300.0,1.6652e-12
3400.0,1.92607e-12
3500.0,2.21161e-12
3600.0,2.52247e-12
3700.0,2.85919e-12
3800.0,3.22228e-12
3900.0,3.61213e-12
4000.0,4.02912e-12
========================================
NO+NO_B4_SymmetryFactor_1_0.1.out
1 atm
T,P1->P2
200.0,5.44642e-37
210.0,6.04525e-36
220.0,5.86019e-35
230.0,4.92176e-34
240.0,3.58955e-33
250.0,2.29007e-32
260.0,1.29007e-31
270.0,6.48061e-31
280.0,2.93108e-30
290.0,1.20437e-29
300.0,4.53322e-29
310.0,1.57483e-28
320.0,5.08385e-28
330.0,1.53441e-27
340.0,4.35384e-27
350.0,1.16718e-26
360.0,2.96949e-26
370.0,7.19864e-26
380.0,1.66888e-25
390.0,3.7122e-25
400.0,7.94636e-25
410.0,1.64139e-24
420.0,3.27967e-24
430.0,6.35329e-24
440.0,1.19566e-23
450.0,2.19015e-23
460.0,3.91146e-23
470.0,6.82165e-23
480.0,1.16347e-22
490.0,1.94319e-22
500.0,3.18202e-22
510.0,5.11461e-22
520.0,8.07796e-22
530.0,1.25485e-21
540.0,1.919e-21
550.0,2.89146e-21
560.0,4.29593e-21
570.0,6.29808e-21
580.0,9.1173e-21
590.0,1.30408e-20
600.0,1.84409e-20
610.0,2.5795e-20
620.0,3.57101e-20
630.0,4.89508e-20
640.0,6.64721e-20
650.0,8.94572e-20
660.0,1.19361e-19
670.0,1.57959e-19
680.0,2.07403e-19
690.0,2.70285e-19
700.0,3.49705e-19
800.0,3.28043e-18
900.0,1.91819e-17
1000.0,8.03759e-17
1100.0,2.63819e-16
1200.0,7.19965e-16
1300.0,1.70268e-15
1400.0,3.59479e-15
1500.0,6.92547e-15
1600.0,1.23774e-14
1700.0,2.07845e-14
1800.0,3.31194e-14
1900.0,5.04786e-14
2000.0,7.40567e-14
2100.0,1.05125e-13
2200.0,1.45008e-13
2300.0,1.95055e-13
2400.0,2.56624e-13
2500.0,3.31061e-13
2600.0,4.1968e-13
2700.0,5.23753e-13
2800.0,6.44494e-13
2900.0,7.83062e-13
3000.0,9.40535e-13
3100.0,1.11793e-12
3200.0,1.31617e-12
3300.0,1.53611e-12
3400.0,1.77854e-12
3500.0,2.04414e-12
3600.0,2.33355e-12
3700.0,2.64731e-12
3800.0,2.98591e-12
3900.0,3.34976e-12
4000.0,3.73922e-12
========================================
NO+NO_W2_SymmetryFactor_1_0.1.out
1 atm
T,P1->P2
200.0,5.99106e-37
210.0,6.64977e-36
220.0,6.4462e-35
230.0,5.41393e-34
240.0,3.9485e-33
250.0,2.51908e-32
260.0,1.41907e-31
270.0,7.12864e-31
280.0,3.22417e-30
290.0,1.3248e-29
300.0,4.98651e-29
310.0,1.7323e-28
320.0,5.59216e-28
330.0,1.68782e-27
340.0,4.78912e-27
350.0,1.28387e-26
360.0,3.26633e-26
370.0,7.91817e-26
380.0,1.83567e-25
390.0,4.08316e-25
400.0,8.74035e-25
410.0,1.80537e-24
420.0,3.60726e-24
430.0,6.98777e-24
440.0,1.31504e-23
450.0,2.40877e-23
460.0,4.3018e-23
470.0,7.50222e-23
480.0,1.27951e-22
490.0,2.13692e-22
500.0,3.49915e-22
510.0,5.62415e-22
520.0,8.88237e-22
530.0,1.37975e-21
540.0,2.10992e-21
550.0,3.17898e-21
560.0,4.72286e-21
570.0,6.92362e-21
580.0,1.00223e-20
590.0,1.43344e-20
600.0,2.02689e-20
610.0,2.83502e-20
620.0,3.92449e-20
630.0,5.37925e-20
640.0,7.30416e-20
650.0,9.82908e-20
660.0,1.31137e-19
670.0,1.73529e-19
680.0,2.27828e-19
690.0,2.96876e-19
700.0,3.84076e-19
800.0,3.59914e-18
900.0,2.10194e-17
1000.0,8.79529e-17
1100.0,2.88261e-16
1200.0,7.85465e-16
1300.0,1.85473e-15
1400.0,3.90986e-15
1500.0,7.52134e-15
1600.0,1.34232e-14
1700.0,2.25098e-14
1800.0,3.58219e-14
1900.0,5.45299e-14
2000.0,7.99064e-14
2100.0,1.13303e-13
2200.0,1.56123e-13
2300.0,2.09798e-13
2400.0,2.75762e-13
2500.0,3.55434e-13
2600.0,4.50199e-13
2700.0,5.61394e-13
2800.0,6.90294e-13
2900.0,8.38112e-13
3000.0,1.00598e-12
3100.0,1.19494e-12
3200.0,1.40599e-12
3300.0,1.64e-12
3400.0,1.89777e-12
3500.0,2.18004e-12
3600.0,2.48745e-12
3700.0,2.82057e-12
3800.0,3.17989e-12
3900.0,3.56583e-12
4000.0,3.97875e-12
========================================
NO+NO_P2_SymmetryFactor_1_0.1.out
1 atm
T,P1->P2
200.0,5.99106e-37
210.0,6.64977e-36
220.0,6.4462e-35
230.0,5.41393e-34
240.0,3.9485e-33
250.0,2.51908e-32
260.0,1.41907e-31
270.0,7.12864e-31
280.0,3.22417e-30
290.0,1.3248e-29
300.0,4.98651e-29
310.0,1.7323e-28
320.0,5.59216e-28
330.0,1.68782e-27
340.0,4.78912e-27
350.0,1.28387e-26
360.0,3.26633e-26
370.0,7.91817e-26
380.0,1.83567e-25
390.0,4.08316e-25
400.0,8.74035e-25
410.0,1.80537e-24
420.0,3.60726e-24
430.0,6.98777e-24
440.0,1.31504e-23
450.0,2.40877e-23
460.0,4.3018e-23
470.0,7.50222e-23
480.0,1.27951e-22
490.0,2.13692e-22
500.0,3.49915e-22
510.0,5.62415e-22
520.0,8.88237e-22
530.0,1.37975e-21
540.0,2.10992e-21
550.0,3.17898e-21
560.0,4.72286e-21
570.0,6.92362e-21
580.0,1.00223e-20
590.0,1.43344e-20
600.0,2.02689e-20
610.0,2.83502e-20
620.0,3.92449e-20
630.0,5.37925e-20
640.0,7.30416e-20
650.0,9.82908e-20
660.0,1.31137e-19
670.0,1.73529e-19
680.0,2.27828e-19
690.0,2.96876e-19
700.0,3.84076e-19
800.0,3.59914e-18
900.0,2.10194e-17
1000.0,8.79529e-17
1100.0,2.88261e-16
1200.0,7.85465e-16
1300.0,1.85473e-15
1400.0,3.90986e-15
1500.0,7.52134e-15
1600.0,1.34232e-14
1700.0,2.25098e-14
1800.0,3.58219e-14
1900.0,5.45299e-14
2000.0,7.99064e-14
2100.0,1.13303e-13
2200.0,1.56123e-13
2300.0,2.09798e-13
2400.0,2.75762e-13
2500.0,3.55434e-13
2600.0,4.50199e-13
2700.0,5.61394e-13
2800.0,6.90294e-13
2900.0,8.38112e-13
3000.0,1.00598e-12
3100.0,1.19494e-12
3200.0,1.40599e-12
3300.0,1.64e-12
3400.0,1.89777e-12
3500.0,2.18004e-12
3600.0,2.48745e-12
3700.0,2.82057e-12
3800.0,3.17989e-12
3900.0,3.56583e-12
4000.0,3.97875e-12
========================================
NO+NO_B3_SymmetryFactor_1_0.1.out
1 atm
T,P1->P2
200.0,5.99106e-37
210.0,6.64977e-36
220.0,6.4462e-35
230.0,5.41393e-34
240.0,3.9485e-33
250.0,2.51908e-32
260.0,1.41907e-31
270.0,7.12864e-31
280.0,3.22417e-30
290.0,1.3248e-29
300.0,4.98651e-29
310.0,1.7323e-28
320.0,5.59216e-28
330.0,1.68782e-27
340.0,4.78912e-27
350.0,1.28387e-26
360.0,3.26633e-26
370.0,7.91817e-26
380.0,1.83567e-25
390.0,4.08316e-25
400.0,8.74035e-25
410.0,1.80537e-24
420.0,3.60726e-24
430.0,6.98777e-24
440.0,1.31504e-23
450.0,2.40877e-23
460.0,4.3018e-23
470.0,7.50222e-23
480.0,1.27951e-22
490.0,2.13692e-22
500.0,3.49915e-22
510.0,5.62415e-22
520.0,8.88237e-22
530.0,1.37975e-21
540.0,2.10992e-21
550.0,3.17898e-21
560.0,4.72286e-21
570.0,6.92362e-21
580.0,1.00223e-20
590.0,1.43344e-20
600.0,2.02689e-20
610.0,2.83502e-20
620.0,3.92449e-20
630.0,5.37925e-20
640.0,7.30416e-20
650.0,9.82908e-20
660.0,1.31137e-19
670.0,1.73529e-19
680.0,2.27828e-19
690.0,2.96876e-19
700.0,3.84076e-19
800.0,3.59914e-18
900.0,2.10194e-17
1000.0,8.79529e-17
1100.0,2.88261e-16
1200.0,7.85465e-16
1300.0,1.85473e-15
1400.0,3.90986e-15
1500.0,7.52134e-15
1600.0,1.34232e-14
1700.0,2.25098e-14
1800.0,3.58219e-14
1900.0,5.45299e-14
2000.0,7.99064e-14
2100.0,1.13303e-13
2200.0,1.56123e-13
2300.0,2.09798e-13
2400.0,2.75762e-13
2500.0,3.55434e-13
2600.0,4.50199e-13
2700.0,5.61394e-13
2800.0,6.90294e-13
2900.0,8.38112e-13
3000.0,1.00598e-12
3100.0,1.19494e-12
3200.0,1.40599e-12
3300.0,1.64e-12
3400.0,1.89777e-12
3500.0,2.18004e-12
3600.0,2.48745e-12
3700.0,2.82057e-12
3800.0,3.17989e-12
3900.0,3.56583e-12
4000.0,3.97875e-12
========================================
NO+NO_B1_SymmetryFactor_1_0.1.out
1 atm
T,P1->P2
200.0,5.99106e-37
210.0,6.64977e-36
220.0,6.4462e-35
230.0,5.41393e-34
240.0,3.9485e-33
250.0,2.51908e-32
260.0,1.41907e-31
270.0,7.12864e-31
280.0,3.22417e-30
290.0,1.3248e-29
300.0,4.98651e-29
310.0,1.7323e-28
320.0,5.59216e-28
330.0,1.68782e-27
340.0,4.78912e-27
350.0,1.28387e-26
360.0,3.26633e-26
370.0,7.91817e-26
380.0,1.83567e-25
390.0,4.08316e-25
400.0,8.74035e-25
410.0,1.80537e-24
420.0,3.60726e-24
430.0,6.98777e-24
440.0,1.31504e-23
450.0,2.40877e-23
460.0,4.3018e-23
470.0,7.50222e-23
480.0,1.27951e-22
490.0,2.13692e-22
500.0,3.49915e-22
510.0,5.62415e-22
520.0,8.88237e-22
530.0,1.37975e-21
540.0,2.10992e-21
550.0,3.17898e-21
560.0,4.72286e-21
570.0,6.92362e-21
580.0,1.00223e-20
590.0,1.43344e-20
600.0,2.02689e-20
610.0,2.83502e-20
620.0,3.92449e-20
630.0,5.37925e-20
640.0,7.30416e-20
650.0,9.82908e-20
660.0,1.31137e-19
670.0,1.73529e-19
680.0,2.27828e-19
690.0,2.96876e-19
700.0,3.84076e-19
800.0,3.59914e-18
900.0,2.10194e-17
1000.0,8.79529e-17
1100.0,2.88261e-16
1200.0,7.85465e-16
1300.0,1.85473e-15
1400.0,3.90986e-15
1500.0,7.52134e-15
1600.0,1.34232e-14
1700.0,2.25098e-14
1800.0,3.58219e-14
1900.0,5.45299e-14
2000.0,7.99064e-14
2100.0,1.13303e-13
2200.0,1.56123e-13
2300.0,2.09798e-13
2400.0,2.75762e-13
2500.0,3.55434e-13
2600.0,4.50199e-13
2700.0,5.61394e-13
2800.0,6.90294e-13
2900.0,8.38112e-13
3000.0,1.00598e-12
3100.0,1.19494e-12
3200.0,1.40599e-12
3300.0,1.64e-12
3400.0,1.89777e-12
3500.0,2.18004e-12
3600.0,2.48745e-12
3700.0,2.82057e-12
3800.0,3.17989e-12
3900.0,3.56583e-12
4000.0,3.97875e-12
========================================
NO+NO_B2_SymmetryFactor_1_0.1.out
1 atm
T,P1->P2
200.0,5.99106e-37
210.0,6.64977e-36
220.0,6.4462e-35
230.0,5.41393e-34
240.0,3.9485e-33
250.0,2.51908e-32
260.0,1.41907e-31
270.0,7.12864e-31
280.0,3.22417e-30
290.0,1.3248e-29
300.0,4.98651e-29
310.0,1.7323e-28
320.0,5.59216e-28
330.0,1.68782e-27
340.0,4.78912e-27
350.0,1.28387e-26
360.0,3.26633e-26
370.0,7.91817e-26
380.0,1.83567e-25
390.0,4.08316e-25
400.0,8.74035e-25
410.0,1.80537e-24
420.0,3.60726e-24
430.0,6.98777e-24
440.0,1.31504e-23
450.0,2.40877e-23
460.0,4.3018e-23
470.0,7.50222e-23
480.0,1.27951e-22
490.0,2.13692e-22
500.0,3.49915e-22
510.0,5.62415e-22
520.0,8.88237e-22
530.0,1.37975e-21
540.0,2.10992e-21
550.0,3.17898e-21
560.0,4.72286e-21
570.0,6.92362e-21
580.0,1.00223e-20
590.0,1.43344e-20
600.0,2.02689e-20
610.0,2.83502e-20
620.0,3.92449e-20
630.0,5.37925e-20
640.0,7.30416e-20
650.0,9.82908e-20
660.0,1.31137e-19
670.0,1.73529e-19
680.0,2.27828e-19
690.0,2.96876e-19
700.0,3.84076e-19
800.0,3.59914e-18
900.0,2.10194e-17
1000.0,8.79529e-17
1100.0,2.88261e-16
1200.0,7.85465e-16
1300.0,1.85473e-15
1400.0,3.90986e-15
1500.0,7.52134e-15
1600.0,1.34232e-14
1700.0,2.25098e-14
1800.0,3.58219e-14
1900.0,5.45299e-14
2000.0,7.99064e-14
2100.0,1.13303e-13
2200.0,1.56123e-13
2300.0,2.09798e-13
2400.0,2.75762e-13
2500.0,3.55434e-13
2600.0,4.50199e-13
2700.0,5.61394e-13
2800.0,6.90294e-13
2900.0,8.38112e-13
3000.0,1.00598e-12
3100.0,1.19494e-12
3200.0,1.40599e-12
3300.0,1.64e-12
3400.0,1.89777e-12
3500.0,2.18004e-12
3600.0,2.48745e-12
3700.0,2.82057e-12
3800.0,3.17989e-12
3900.0,3.56583e-12
4000.0,3.97875e-12
========================================
NO+NO_B5_SymmetryFactor_1_0.1.out
1 atm
T,P1->P2
200.0,5.99106e-37
210.0,6.64977e-36
220.0,6.4462e-35
230.0,5.41393e-34
240.0,3.9485e-33
250.0,2.51907e-32
260.0,1.41907e-31
270.0,7.12863e-31
280.0,3.22416e-30
290.0,1.32479e-29
300.0,4.98647e-29
310.0,1.73228e-28
320.0,5.59209e-28
330.0,1.68779e-27
340.0,4.78902e-27
350.0,1.28383e-26
360.0,3.26623e-26
370.0,7.91786e-26
380.0,1.83558e-25
390.0,4.08293e-25
400.0,8.73975e-25
410.0,1.80522e-24
420.0,3.60691e-24
430.0,6.98699e-24
440.0,1.31487e-23
450.0,2.40841e-23
460.0,4.30107e-23
470.0,7.50076e-23
480.0,1.27923e-22
490.0,2.13639e-22
500.0,3.49817e-22
510.0,5.6224e-22
520.0,8.87929e-22
530.0,1.37922e-21
540.0,2.10902e-21
550.0,3.17749e-21
560.0,4.72044e-21
570.0,6.91974e-21
580.0,1.00162e-20
590.0,1.43249e-20
600.0,2.02543e-20
610.0,2.83282e-20
620.0,3.9212e-20
630.0,5.3744e-20
640.0,7.29708e-20
650.0,9.81888e-20
660.0,1.30992e-19
670.0,1.73324e-19
680.0,2.27541e-19
690.0,2.96479e-19
700.0,3.83531e-19
800.0,3.59065e-18
900.0,2.09461e-17
1000.0,8.75342e-17
1100.0,2.86497e-16
1200.0,7.79558e-16
1300.0,1.83816e-15
1400.0,3.86949e-15
1500.0,7.43346e-15
1600.0,1.32487e-14
1700.0,2.21888e-14
1800.0,3.52678e-14
1900.0,5.36239e-14
2000.0,7.84917e-14
2100.0,1.1118e-13
2200.0,1.53046e-13
2300.0,2.05469e-13
2400.0,2.6983e-13
2500.0,3.47495e-13
2600.0,4.39791e-13
2700.0,5.48e-13
2800.0,6.7334e-13
2900.0,8.1697e-13
3000.0,9.79966e-13
3100.0,1.16333e-12
3200.0,1.36799e-12
3300.0,1.59479e-12
3400.0,1.84448e-12
3500.0,2.11776e-12
3600.0,2.41522e-12
3700.0,2.73741e-12
3800.0,3.08478e-12
3900.0,3.45772e-12
4000.0,3.85658e-12
========================================
NO+NO_W1_SymmetryFactor_1_0.1.out
1 atm
T,P1->P2
200.0,5.99106e-37
210.0,6.64977e-36
220.0,6.4462e-35
230.0,5.41393e-34
240.0,3.9485e-33
250.0,2.51908e-32
260.0,1.41907e-31
270.0,7.12864e-31
280.0,3.22417e-30
290.0,1.3248e-29
300.0,4.98651e-29
310.0,1.7323e-28
320.0,5.59216e-28
330.0,1.68782e-27
340.0,4.78912e-27
350.0,1.28387e-26
360.0,3.26633e-26
370.0,7.91817e-26
380.0,1.83567e-25
390.0,4.08316e-25
400.0,8.74035e-25
410.0,1.80537e-24
420.0,3.60726e-24
430.0,6.98777e-24
440.0,1.31504e-23
450.0,2.40877e-23
460.0,4.3018e-23
470.0,7.50222e-23
480.0,1.27951e-22
490.0,2.13692e-22
500.0,3.49915e-22
510.0,5.62415e-22
520.0,8.88237e-22
530.0,1.37975e-21
540.0,2.10992e-21
550.0,3.17898e-21
560.0,4.72286e-21
570.0,6.92362e-21
580.0,1.00223e-20
590.0,1.43344e-20
600.0,2.02689e-20
610.0,2.83502e-20
620.0,3.92449e-20
630.0,5.37925e-20
640.0,7.30416e-20
650.0,9.82908e-20
660.0,1.31137e-19
670.0,1.73529e-19
680.0,2.27828e-19
690.0,2.96876e-19
700.0,3.84076e-19
800.0,3.59914e-18
900.0,2.10194e-17
1000.0,8.79529e-17
1100.0,2.88261e-16
1200.0,7.85465e-16
1300.0,1.85473e-15
1400.0,3.90986e-15
1500.0,7.52134e-15
1600.0,1.34232e-14
1700.0,2.25098e-14
1800.0,3.58219e-14
1900.0,5.45299e-14
2000.0,7.99064e-14
2100.0,1.13303e-13
2200.0,1.56123e-13
2300.0,2.09798e-13
2400.0,2.75762e-13
2500.0,3.55434e-13
2600.0,4.50199e-13
2700.0,5.61394e-13
2800.0,6.90294e-13
2900.0,8.38112e-13
3000.0,1.00598e-12
