========================================
singlet_colrel_FactorOne_0.1.out
0.1 atm
T,P1->W3
1700.0,6.07742e-15
1800.0,6.10525e-15
1900.0,6.99678e-15
2000.0,7.20257e-15
2100.0,7.4527e-15
2200.0,6.87758e-15
2300.0,7.11506e-15
2400.0,6.65469e-15
2500.0,6.93989e-15
2600.0,6.88795e-15
2700.0,6.58122e-15
2800.0,6.34965e-15
2900.0,6.19572e-15
3000.0,6.12011e-15
========================================
singlet_colrel_FactorOne_0.1.out
4.0 atm
T,P1->W3
200.0,2.06147e-12
210.0,1.78025e-12
220.0,1.54418e-12
230.0,1.34546e-12
240.0,1.17714e-12
250.0,1.03368e-12
260.0,9.11035e-13
270.0,8.05611e-13
280.0,7.14729e-13
290.0,6.36024e-13
300.0,5.67547e-13
310.0,5.07697e-13
320.0,4.55267e-13
330.0,4.09293e-13
340.0,3.69231e-13
350.0,3.33273e-13
360.0,3.017e-13
370.0,2.73884e-13
380.0,2.48386e-13
390.0,2.2674e-13
400.0,2.06857e-13
410.0,1.89789e-13
420.0,1.7445e-13
430.0,1.60234e-13
440.0,1.46298e-13
450.0,1.34783e-13
460.0,1.2322e-13
470.0,1.13526e-13
480.0,1.04054e-13
490.0,9.52328e-14
500.0,8.74629e-14
510.0,8.01308e-14
520.0,7.38839e-14
530.0,6.79117e-14
540.0,6.23172e-14
550.0,5.72166e-14
560.0,5.27063e-14
570.0,4.84629e-14
580.0,4.46254e-14
590.0,4.12087e-14
600.0,3.80151e-14
610.0,3.50311e-14
620.0,3.23912e-14
630.0,2.99316e-14
640.0,2.77591e-14
650.0,2.5812e-14
660.0,2.39757e-14
670.0,2.23499e-14
680.0,2.08575e-14
690.0,1.93354e-14
700.0,1.81279e-14
800.0,1.00536e-14
900.0,6.55251e-15
1000.0,5.08237e-15
1100.0,5.02745e-15
1200.0,5.71194e-15
1300.0,5.80702e-15
1400.0,7.22901e-15
1500.0,7.45253e-15
1600.0,8.63393e-15
1700.0,9.45027e-15
1800.0,9.37821e-15
1900.0,1.0473e-14
2000.0,1.05666e-14
2100.0,1.07086e-14
2200.0,9.76247e-15
2300.0,9.94535e-15
2400.0,9.24845e-15
2500.0,9.61725e-15
2600.0,9.6171e-15
2700.0,9.26205e-15
2800.0,9.04131e-15
2900.0,8.96097e-15
3000.0,9.0299e-15
========================================
singlet_colrel_FactorOne_0.1.out
0.1 atm
T,W3->P1
200.0,0.00113704
210.0,0.00639127
220.0,0.0303036
230.0,0.124057
240.0,0.446468
250.0,1.4358
260.0,4.17563
270.0,11.1323
280.0,27.4089
290.0,62.8377
300.0,135.476
310.0,275.573
320.0,532.276
330.0,980.364
340.0,1735.15
350.0,2951.06
360.0,4848.57
370.0,7727.26
380.0,11886.8
390.0,17964.8
400.0,26326.8
410.0,37964.9
420.0,53774.2
430.0,74345.3
440.0,99837.2
450.0,133932.0
460.0,173170.0
470.0,224527.0
480.0,284105.0
490.0,351576.0
500.0,432640.0
510.0,523082.0
520.0,635013.0
530.0,757074.0
540.0,882822.0
550.0,1019890.0
560.0,1181540.0
570.0,1343600.0
580.0,1516030.0
590.0,1715890.0
600.0,1907910.0
610.0,2103140.0
620.0,2315550.0
630.0,2529520.0
640.0,2756910.0
650.0,3009090.0
660.0,3250940.0
670.0,3506780.0
680.0,3771120.0
690.0,3990910.0
700.0,4274140.0
800.0,7278770.0
900.0,11323600.0
1000.0,19340800.0
1100.0,39467800.0
1200.0,75383000.0
1300.0,109634000.0
1400.0,188382000.0
1500.0,244309000.0
1600.0,352038000.0
1700.0,465151000.0
1800.0,538046000.0
1900.0,724462000.0
2000.0,853723000.0
2100.0,1015440000.0
2200.0,1042120000.0
2300.0,1237440000.0
2400.0,1275430000.0
2500.0,1504410000.0
2600.0,1610370000.0
2700.0,1636450000.0
2800.0,1654820000.0
2900.0,1665620000.0
3000.0,1668630000.0
========================================
singlet_colrel_FactorOne_0.1.out
0.5 atm
T,W3->P1
200.0,0.00383857
210.0,0.021977
220.0,0.106026
230.0,0.441118
240.0,1.61208
250.0,5.25659
260.0,15.4998
270.0,41.8084
280.0,104.132
290.0,241.526
300.0,525.712
310.0,1079.55
320.0,2103.93
330.0,3911.47
340.0,6976.28
350.0,11943.8
360.0,19757.5
370.0,31680.7
380.0,49059.9
390.0,74448.0
400.0,109791.0
410.0,159031.0
420.0,225705.0
430.0,313247.0
440.0,421696.0
450.0,565968.0
460.0,735714.0
470.0,954572.0
480.0,1207080.0
490.0,1498850.0
500.0,1848020.0
510.0,2236700.0
520.0,2711930.0
530.0,3227980.0
540.0,3778870.0
550.0,4380480.0
560.0,5069210.0
570.0,5775580.0
580.0,6534340.0
590.0,7386000.0
600.0,8241390.0
610.0,9113310.0
620.0,10052700.0
630.0,11006800.0
640.0,12029500.0
650.0,13133200.0
660.0,14213200.0
670.0,15363400.0
680.0,16547100.0
690.0,17565200.0
700.0,18838100.0
800.0,32394400.0
900.0,49986600.0
1000.0,79903500.0
1100.0,150589000.0
1200.0,274405000.0
1300.0,391371000.0
1400.0,652272000.0
1500.0,837886000.0
1600.0,1186820000.0
1700.0,1546980000.0
1800.0,1775780000.0
1900.0,2333500000.0
2000.0,2695850000.0
2100.0,3116480000.0
2200.0,3134180000.0
2300.0,3564820000.0
2400.0,3565410000.0
2500.0,3984940000.0
2600.0,4113550000.0
2700.0,4049900000.0
2800.0,3982220000.0
2900.0,3918590000.0
3000.0,3864110000.0
========================================
singlet_colrel_FactorOne_0.1.out
1.0 atm
T,W3->P1
200.0,0.00598131
210.0,0.0345904
220.0,0.168471
230.0,0.707181
240.0,2.60626
250.0,8.5658
260.0,25.4484
270.0,69.1234
280.0,173.327
290.0,404.614
300.0,885.867
310.0,1829.59
320.0,3585.31
330.0,6700.71
340.0,12009.6
350.0,20656.6
360.0,34316.3
370.0,55240.5
380.0,85913.1
390.0,130819.0
400.0,193559.0
410.0,281212.0
420.0,400079.0
430.0,556412.0
440.0,751248.0
450.0,1009120.0
460.0,1314990.0
470.0,1706870.0
480.0,2162070.0
490.0,2690340.0
500.0,3321290.0
510.0,4027910.0
520.0,4880490.0
530.0,5813150.0
540.0,6819150.0
550.0,7922330.0
560.0,9171240.0
570.0,10471800.0
580.0,11872400.0
590.0,13424300.0
600.0,15009100.0
610.0,16633200.0
620.0,18381700.0
630.0,20163400.0
640.0,22073100.0
650.0,24116900.0
660.0,26139300.0
670.0,28293000.0
680.0,30509000.0
690.0,32452700.0
700.0,34838300.0
800.0,60353900.0
900.0,92879100.0
1000.0,144405000.0
1100.0,260456000.0
1200.0,464320000.0
1300.0,657595000.0
1400.0,1083360000.0
1500.0,1387320000.0
1600.0,1950030000.0
1700.0,2522280000.0
1800.0,2878230000.0
1900.0,3721620000.0
2000.0,4239600000.0
2100.0,4811050000.0
2200.0,4775320000.0
2300.0,5307210000.0
2400.0,5233490000.0
2500.0,5731780000.0
2600.0,5863070000.0
2700.0,5737710000.0
2800.0,5626570000.0
2900.0,5540800000.0
3000.0,5487050000.0
========================================
singlet_colrel_FactorOne_0.1.out
2.0 atm
T,W3->P1
200.0,0.00882515
210.0,0.051561
220.0,0.253596
230.0,1.07444
240.0,3.99504
250.0,13.2419
260.0,39.661
270.0,108.559
280.0,274.241
290.0,644.766
300.0,1421.13
310.0,2954.32
320.0,5825.9
330.0,10954.4
340.0,19746.5
350.0,34152.7
360.0,57028.4
370.0,92227.8
380.0,144159.0
390.0,220388.0
400.0,327401.0
410.0,477231.0
420.0,680801.0
430.0,949160.0
440.0,1286330.0
450.0,1730050.0
460.0,2262030.0
470.0,2938520.0
480.0,3731390.0
490.0,4658020.0
500.0,5761480.0
510.0,7008880.0
520.0,8495900.0
530.0,10136300.0
540.0,11927500.0
550.0,13900100.0
560.0,16115700.0
570.0,18457000.0
580.0,20988100.0
590.0,23765900.0
600.0,26646900.0
610.0,29618900.0
620.0,32817600.0
630.0,36093300.0
640.0,39603200.0
650.0,43334800.0
660.0,47069600.0
670.0,51044700.0
680.0,55136600.0
690.0,58805700.0
700.0,63216300.0
800.0,110694000.0
900.0,170146000.0
1000.0,258148000.0
1100.0,443860000.0
1200.0,772077000.0
1300.0,1085970000.0
1400.0,1768750000.0
1500.0,2257450000.0
1600.0,3143840000.0
1700.0,4024620000.0
1800.0,4552650000.0
1900.0,5763950000.0
2000.0,6450050000.0
2100.0,7164860000.0
2200.0,7012900000.0
2300.0,7629090000.0
2400.0,7440190000.0
2500.0,8044850000.0
2600.0,8217970000.0
2700.0,8048080000.0
2800.0,7925870000.0
2900.0,7866140000.0
3000.0,7879190000.0
========================================
singlet_colrel_FactorOne_0.1.out
4.0 atm
T,W3->P1
200.0,0.0123459
210.0,0.0727727
220.0,0.361052
230.0,1.54273
240.0,5.78406
250.0,19.3279
260.0,58.3492
270.0,160.944
280.0,409.649
290.0,970.217
300.0,2153.61
310.0,4508.27
320.0,8950.76
330.0,16941.1
340.0,30730.7
350.0,53481.0
360.0,89821.4
370.0,146020.0
380.0,229543.0
390.0,352453.0
400.0,526023.0
410.0,769449.0
420.0,1100960.0
430.0,1539570.0
440.0,2096250.0
450.0,2824950.0
460.0,3710270.0
470.0,4828860.0
480.0,6154240.0
490.0,7716910.0
500.0,9575920.0
510.0,11699900.0
520.0,14210500.0
530.0,17008000.0
540.0,20101200.0
550.0,23526800.0
560.0,27358300.0
570.0,31464500.0
580.0,35924400.0
590.0,40793500.0
600.0,45914700.0
610.0,51240100.0
620.0,56973200.0
630.0,62884400.0
640.0,69216500.0
650.0,75922100.0
660.0,82707700.0
670.0,89923800.0
680.0,97364100.0
690.0,104194000.0
700.0,112227000.0
800.0,199493000.0
900.0,307011000.0
1000.0,456576000.0
1100.0,747491000.0
1200.0,1262840000.0
1300.0,1762560000.0
1400.0,2834960000.0
1500.0,3602230000.0
1600.0,4956680000.0
1700.0,6256840000.0
1800.0,6991440000.0
1900.0,8624420000.0
2000.0,9458350000.0
2100.0,10288100000.0
2200.0,9947550000.0
2300.0,10654800000.0
2400.0,10330800000.0
2500.0,11136100000.0
2600.0,11461900000.0
2700.0,11313200000.0
2800.0,11271100000.0
2900.0,11360400000.0
3000.0,11606300000.0
========================================
singlet_colrel_FactorOne_0.1.out
0.1 atm
T,P1->P3
200.0,9.10053e-16
210.0,5.47589e-16
220.0,3.58587e-16
230.0,2.53636e-16
240.0,1.91809e-16
250.0,1.53076e-16
260.0,1.27751e-16
270.0,1.10687e-16
280.0,9.86182e-17
290.0,9.01027e-17
300.0,8.42706e-17
310.0,8.02629e-17
320.0,7.75828e-17
330.0,7.59318e-17
340.0,7.51837e-17
350.0,7.51481e-17
360.0,7.574e-17
370.0,7.68991e-17
380.0,7.84929e-17
390.0,8.06467e-17
400.0,8.319e-17
410.0,8.6204e-17
420.0,8.96433e-17
430.0,9.34555e-17
440.0,9.76146e-17
450.0,1.02256e-16
460.0,1.07206e-16
470.0,1.12634e-16
480.0,1.18437e-16
490.0,1.2463e-16
500.0,1.31268e-16
510.0,1.38327e-16
520.0,1.45857e-16
530.0,1.53823e-16
540.0,1.62221e-16
550.0,1.71091e-16
560.0,1.80465e-16
570.0,1.90314e-16
580.0,2.00668e-16
590.0,2.11558e-16
600.0,2.22965e-16
610.0,2.3492e-16
620.0,2.47436e-16
630.0,2.6053e-16
640.0,2.74213e-16
650.0,2.88508e-16
660.0,3.03422e-16
670.0,3.18974e-16
680.0,3.35183e-16
690.0,3.52066e-16
700.0,3.69639e-16
800.0,5.87538e-16
900.0,8.96491e-16
1000.0,1.31906e-15
1100.0,1.87977e-15
1200.0,2.60461e-15
1300.0,3.5207e-15
1400.0,4.65605e-15
1500.0,6.03943e-15
1600.0,7.70032e-15
1700.0,9.66874e-15
1800.0,1.19752e-14
1900.0,1.46508e-14
2000.0,1.77267e-14
2100.0,2.12348e-14
2200.0,2.52069e-14
2300.0,2.96752e-14
2400.0,3.4672e-14
2500.0,4.02297e-14
2600.0,4.63808e-14
2700.0,5.31579e-14
2800.0,6.05934e-14
2900.0,6.87199e-14
3000.0,7.75698e-14
========================================
singlet_colrel_FactorOne_0.1.out
0.5 atm
T,P1->P3
200.0,1.10138e-15
210.0,6.32106e-16
220.0,3.99318e-16
230.0,2.74577e-16
240.0,2.03079e-16
250.0,1.59396e-16
260.0,1.31451e-16
270.0,1.12859e-16
280.0,9.99656e-17
290.0,9.09094e-17
300.0,8.46471e-17
310.0,8.03745e-17
320.0,7.7528e-17
330.0,7.57844e-17
340.0,7.49657e-17
350.0,7.49015e-17
360.0,7.5499e-17
370.0,7.66821e-17
380.0,7.82926e-17
390.0,8.04761e-17
400.0,8.30527e-17
410.0,8.61097e-17
420.0,8.95771e-17
430.0,9.34196e-17
440.0,9.75711e-17
450.0,1.02232e-16
460.0,1.07189e-16
470.0,1.12633e-16
480.0,1.18427e-16
490.0,1.24619e-16
500.0,1.31262e-16
510.0,1.38313e-16
520.0,1.45847e-16
530.0,1.53809e-16
540.0,1.62208e-16
550.0,1.71079e-16
560.0,1.80451e-16
570.0,1.90299e-16
580.0,2.00653e-16
590.0,2.11541e-16
600.0,2.22949e-16
610.0,2.34905e-16
620.0,2.47421e-16
630.0,2.60515e-16
640.0,2.742e-16
650.0,2.88495e-16
660.0,3.03409e-16
670.0,3.18962e-16
680.0,3.35172e-16
690.0,3.52055e-16
700.0,3.69629e-16
800.0,5.87533e-16
900.0,8.96486e-16
1000.0,1.31905e-15
1100.0,1.87976e-15
1200.0,2.6046e-15
1300.0,3.52069e-15
1400.0,4.65603e-15
1500.0,6.03942e-15
1600.0,7.7003e-15
1700.0,9.66871e-15
1800.0,1.19752e-14
1900.0,1.46507e-14
2000.0,1.77267e-14
2100.0,2.12347e-14
2200.0,2.52068e-14
2300.0,2.96751e-14
2400.0,3.46719e-14
2500.0,4.02296e-14
2600.0,4.63807e-14
2700.0,5.31578e-14
2800.0,6.05934e-14
2900.0,6.87199e-14
3000.0,7.75699e-14
========================================
singlet_colrel_FactorOne_0.1.out
1.0 atm
T,P1->P3
200.0,1.23161e-15
210.0,6.93626e-16
220.0,4.30779e-16
230.0,2.91712e-16
240.0,2.12865e-16
250.0,1.65227e-16
260.0,1.35038e-16
270.0,1.15118e-16
280.0,1.01453e-16
290.0,9.19124e-17
300.0,8.53023e-17
310.0,8.07879e-17
320.0,7.77764e-17
330.0,7.5918e-17
340.0,7.50142e-17
350.0,7.49002e-17
360.0,7.54678e-17
370.0,7.66399e-17
380.0,7.82425e-17
390.0,8.04349e-17
400.0,8.30144e-17
410.0,8.60883e-17
420.0,8.95701e-17
430.0,9.34201e-17
440.0,9.7567e-17
450.0,1.02233e-16
460.0,1.07186e-16
470.0,1.12631e-16
480.0,1.18422e-16
490.0,1.2461e-16
500.0,1.31252e-16
510.0,1.38301e-16
520.0,1.45832e-16
530.0,1.53792e-16
540.0,1.6219e-16
550.0,1.71061e-16
560.0,1.80431e-16
570.0,1.90279e-16
580.0,2.00634e-16
590.0,2.11522e-16
600.0,2.2293e-16
610.0,2.34887e-16
620.0,2.47404e-16
630.0,2.60499e-16
640.0,2.74184e-16
650.0,2.8848e-16
660.0,3.03395e-16
670.0,3.18948e-16
680.0,3.35159e-16
690.0,3.52043e-16
700.0,3.69618e-16
800.0,5.87526e-16
900.0,8.96481e-16
1000.0,1.31905e-15
1100.0,1.87976e-15
1200.0,2.6046e-15
1300.0,3.52068e-15
1400.0,4.65602e-15
1500.0,6.0394e-15
1600.0,7.70027e-15
1700.0,9.66867e-15
1800.0,1.19752e-14
1900.0,1.46507e-14
2000.0,1.77266e-14
2100.0,2.12346e-14
2200.0,2.52068e-14
2300.0,2.9675e-14
2400.0,3.46718e-14
2500.0,4.02295e-14
2600.0,4.63807e-14
2700.0,5.31578e-14
2800.0,6.05934e-14
2900.0,6.872e-14
3000.0,7.757e-14
========================================
singlet_colrel_FactorOne_0.1.out
2.0 atm
T,P1->P3
200.0,1.48416e-15
210.0,8.1506e-16
220.0,4.94029e-16
230.0,3.26924e-16
240.0,2.3355e-16
250.0,1.7795e-16
260.0,1.43157e-16
270.0,1.20458e-16
280.0,1.05086e-16
290.0,9.44553e-17
300.0,8.70975e-17
310.0,8.20572e-17
320.0,7.86771e-17
330.0,7.65566e-17
340.0,7.54608e-17
350.0,7.52083e-17
360.0,7.56769e-17
370.0,7.67831e-17
380.0,7.83344e-17
390.0,8.05024e-17
400.0,8.30592e-17
410.0,8.61277e-17
420.0,8.96053e-17
430.0,9.34467e-17
440.0,9.75783e-17
450.0,1.02238e-16
460.0,1.07179e-16
470.0,1.12617e-16
480.0,1.18401e-16
490.0,1.24583e-16
500.0,1.3122e-16
510.0,1.38265e-16
520.0,1.45792e-16
530.0,1.53749e-16
540.0,1.62147e-16
550.0,1.71018e-16
560.0,1.80388e-16
570.0,1.90237e-16
580.0,2.00593e-16
590.0,2.11481e-16
600.0,2.22891e-16
610.0,2.34849e-16
620.0,2.47369e-16
630.0,2.60465e-16
640.0,2.74152e-16
650.0,2.88449e-16
660.0,3.03366e-16
670.0,3.18921e-16
680.0,3.35133e-16
690.0,3.52018e-16
700.0,3.69594e-16
800.0,5.8751e-16
900.0,8.96469e-16
1000.0,1.31904e-15
1100.0,1.87974e-15
1200.0,2.60458e-15
1300.0,3.52066e-15
1400.0,4.65599e-15
1500.0,6.03936e-15
1600.0,7.70021e-15
1700.0,9.66859e-15
1800.0,1.19751e-14
1900.0,1.46505e-14
2000.0,1.77265e-14
2100.0,2.12345e-14
2200.0,2.52066e-14
2300.0,2.96749e-14
2400.0,3.46718e-14
2500.0,4.02295e-14
2600.0,4.63806e-14
2700.0,5.31578e-14
2800.0,6.05935e-14
2900.0,6.87201e-14
3000.0,7.75701e-14
========================================
singlet_colrel_FactorOne_0.1.out
4.0 atm
T,P1->P3
200.0,1.97163e-15
210.0,1.04933e-15
220.0,6.16232e-16
230.0,3.9524e-16
240.0,2.73991e-16
250.0,2.03076e-16
260.0,1.59401e-16
270.0,1.31309e-16
280.0,1.12561e-16
290.0,9.97428e-17
300.0,9.09016e-17
310.0,8.48228e-17
320.0,8.07087e-17
330.0,7.80632e-17
340.0,7.65861e-17
350.0,7.60402e-17
360.0,7.62892e-17
370.0,7.72292e-17
380.0,7.86542e-17
390.0,8.0731e-17
400.0,8.32159e-17
410.0,8.62336e-17
420.0,8.96696e-17
430.0,9.34746e-17
440.0,9.75758e-17
450.0,1.0221e-16
460.0,1.07132e-16
470.0,1.12552e-16
480.0,1.18323e-16
490.0,1.24499e-16
500.0,1.31128e-16
510.0,1.38171e-16
520.0,1.45693e-16
530.0,1.53648e-16
540.0,1.62048e-16
550.0,1.70921e-16
560.0,1.80292e-16
570.0,1.90145e-16
580.0,2.00504e-16
590.0,2.11395e-16
600.0,2.22809e-16
610.0,2.34771e-16
620.0,2.47294e-16
630.0,2.60394e-16
640.0,2.74084e-16
650.0,2.88384e-16
660.0,3.03304e-16
670.0,3.18862e-16
680.0,3.35077e-16
690.0,3.51965e-16
700.0,3.69543e-16
800.0,5.87476e-16
900.0,8.96442e-16
1000.0,1.31901e-15
1100.0,1.87971e-15
1200.0,2.60454e-15
1300.0,3.52062e-15
1400.0,4.65592e-15
1500.0,6.03928e-15
1600.0,7.7001e-15
1700.0,9.66844e-15
1800.0,1.19749e-14
1900.0,1.46503e-14
2000.0,1.77263e-14
2100.0,2.12343e-14
2200.0,2.52065e-14
2300.0,2.96748e-14
2400.0,3.46717e-14
2500.0,4.02294e-14
2600.0,4.63806e-14
2700.0,5.31579e-14
2800.0,6.05936e-14
2900.0,6.87203e-14
3000.0,7.75705e-14
========================================
singlet_colrel_FactorOne_0.1.out
0.1 atm
T,P1->P4
200.0,6.37784e-17
210.0,5.68453e-17
220.0,5.11442e-17
230.0,4.64432e-17
240.0,4.25554e-17
250.0,3.93521e-17
260.0,3.66974e-17
270.0,3.45408e-17
280.0,3.27762e-17
290.0,3.13564e-17
300.0,3.02627e-17
310.0,2.94293e-17
320.0,2.88368e-17
330.0,2.84582e-17
340.0,2.82837e-17
350.0,2.82941e-17
360.0,2.84692e-17
370.0,2.88054e-17
380.0,2.92769e-17
390.0,2.99043e-17
400.0,3.06486e-17
410.0,3.15215e-17
420.0,3.25129e-17
430.0,3.35997e-17
440.0,3.47714e-17
450.0,3.60561e-17
460.0,3.73958e-17
470.0,3.88345e-17
480.0,4.03354e-17
490.0,4.18918e-17
500.0,4.35123e-17
510.0,4.51824e-17
520.0,4.69081e-17
530.0,4.867e-17
540.0,5.04548e-17
550.0,5.22688e-17
560.0,5.41129e-17
570.0,5.5967e-17
580.0,5.78317e-17
590.0,5.97097e-17
600.0,6.15828e-17
610.0,6.34545e-17
