========================================
singlet_B7_Energy_1_34.9759.out
0.1 atm
T,P1->W3
590.0,6.55312e-15
600.0,5.98721e-15
610.0,5.46089e-15
620.0,5.00512e-15
630.0,4.58368e-15
640.0,4.21795e-15
650.0,3.90157e-15
660.0,3.59782e-15
670.0,3.33278e-15
680.0,3.09251e-15
690.0,2.84117e-15
700.0,2.65174e-15
800.0,1.42151e-15
900.0,9.34365e-16
1000.0,7.91913e-16
1100.0,9.16154e-16
1200.0,1.12915e-15
1300.0,1.17465e-15
1400.0,1.51778e-15
1500.0,1.58233e-15
1600.0,1.88903e-15
1700.0,2.13751e-15
1800.0,2.18118e-15
1900.0,2.60138e-15
2000.0,2.77116e-15
2100.0,2.99292e-15
2200.0,2.84402e-15
2300.0,3.08761e-15
2400.0,2.96875e-15
2500.0,3.21115e-15
2600.0,3.22693e-15
2700.0,3.104e-15
2800.0,2.99299e-15
2900.0,2.89728e-15
3000.0,2.8182e-15
========================================
singlet_B7_Energy_1_34.9759.out
1.0 atm
T,P1->W3
200.0,9.28348e-13
210.0,7.84884e-13
220.0,6.66947e-13
230.0,5.69774e-13
240.0,4.89088e-13
250.0,4.21638e-13
260.0,3.65059e-13
270.0,3.1734e-13
280.0,2.76894e-13
290.0,2.42458e-13
300.0,2.1305e-13
310.0,1.87734e-13
320.0,1.65904e-13
330.0,1.47047e-13
340.0,1.30874e-13
350.0,1.16584e-13
360.0,1.04263e-13
370.0,9.36197e-14
380.0,8.38877e-14
390.0,7.587e-14
400.0,6.85442e-14
410.0,6.24088e-14
420.0,5.69898e-14
430.0,5.20103e-14
440.0,4.70288e-14
450.0,4.31488e-14
460.0,3.90881e-14
470.0,3.58847e-14
480.0,3.26498e-14
490.0,2.96146e-14
500.0,2.70272e-14
510.0,2.45458e-14
520.0,2.25569e-14
530.0,2.06096e-14
540.0,1.87465e-14
550.0,1.70632e-14
560.0,1.56306e-14
570.0,1.42512e-14
580.0,1.30158e-14
590.0,1.19567e-14
600.0,1.09449e-14
610.0,1.00035e-14
620.0,9.18456e-15
630.0,8.42581e-15
640.0,7.76543e-15
650.0,7.18777e-15
660.0,6.63742e-15
670.0,6.15618e-15
680.0,5.71853e-15
690.0,5.26409e-15
700.0,4.91738e-15
800.0,2.6532e-15
900.0,1.73756e-15
1000.0,1.43009e-15
1100.0,1.58571e-15
1200.0,1.91445e-15
1300.0,1.97822e-15
1400.0,2.5273e-15
1500.0,2.62692e-15
1600.0,3.11319e-15
1700.0,3.4975e-15
1800.0,3.54976e-15
1900.0,4.16962e-15
2000.0,4.38281e-15
2100.0,4.64993e-15
2200.0,4.36203e-15
2300.0,4.62763e-15
2400.0,4.38573e-15
2500.0,4.64545e-15
2600.0,4.62098e-15
2700.0,4.415e-15
2800.0,4.24248e-15
2900.0,4.1075e-15
3000.0,4.01095e-15
========================================
singlet_B7_Energy_1_34.9759.out
2.0 atm
T,P1->W3
200.0,1.38223e-12
210.0,1.18072e-12
220.0,1.01322e-12
230.0,8.7368e-13
240.0,7.56635e-13
250.0,6.57813e-13
260.0,5.74147e-13
270.0,5.0291e-13
280.0,4.42045e-13
290.0,3.89805e-13
300.0,3.44787e-13
310.0,3.05775e-13
320.0,2.71891e-13
330.0,2.42421e-13
340.0,2.16967e-13
350.0,1.94322e-13
360.0,1.74649e-13
370.0,1.57528e-13
380.0,1.41845e-13
390.0,1.2879e-13
400.0,1.16811e-13
410.0,1.067e-13
420.0,9.76948e-14
430.0,8.93717e-14
440.0,8.11043e-14
450.0,7.45009e-14
460.0,6.77075e-14
470.0,6.22023e-14
480.0,5.67274e-14
490.0,5.16114e-14
500.0,4.71861e-14
510.0,4.298e-14
520.0,3.95073e-14
530.0,3.61512e-14
540.0,3.29805e-14
550.0,3.01077e-14
560.0,2.7617e-14
570.0,2.52527e-14
580.0,2.3129e-14
590.0,2.12741e-14
600.0,1.95262e-14
610.0,1.78978e-14
620.0,1.64729e-14
630.0,1.51497e-14
640.0,1.39927e-14
650.0,1.29692e-14
660.0,1.20003e-14
670.0,1.11498e-14
680.0,1.03735e-14
690.0,9.57346e-15
700.0,8.95421e-15
800.0,4.87762e-15
900.0,3.18676e-15
1000.0,2.55449e-15
1100.0,2.7027e-15
1200.0,3.18926e-15
1300.0,3.27462e-15
1400.0,4.13774e-15
1500.0,4.28762e-15
1600.0,5.03708e-15
1700.0,5.60454e-15
1800.0,5.6423e-15
1900.0,6.49515e-15
2000.0,6.70973e-15
2100.0,6.97033e-15
2200.0,6.4472e-15
2300.0,6.69143e-15
2400.0,6.26779e-15
2500.0,6.54756e-15
2600.0,6.4965e-15
2700.0,6.20703e-15
2800.0,5.9861e-15
2900.0,5.83881e-15
3000.0,5.76667e-15
========================================
singlet_B7_Energy_1_34.9759.out
4.0 atm
T,P1->W3
200.0,1.95105e-12
210.0,1.68212e-12
220.0,1.4566e-12
230.0,1.26704e-12
240.0,1.10667e-12
250.0,9.70127e-13
260.0,8.53566e-13
270.0,7.53489e-13
280.0,6.67334e-13
290.0,5.92813e-13
300.0,5.28059e-13
310.0,4.71562e-13
320.0,4.22138e-13
330.0,3.78844e-13
340.0,3.41172e-13
350.0,3.07432e-13
360.0,2.77877e-13
370.0,2.51911e-13
380.0,2.28098e-13
390.0,2.07984e-13
400.0,1.89494e-13
410.0,1.73683e-13
420.0,1.59483e-13
430.0,1.46317e-13
440.0,1.33381e-13
450.0,1.22744e-13
460.0,1.12035e-13
470.0,1.03097e-13
480.0,9.43482e-14
490.0,8.62071e-14
500.0,7.90544e-14
510.0,7.23074e-14
520.0,6.65824e-14
530.0,6.11059e-14
540.0,5.59802e-14
550.0,5.13152e-14
560.0,4.72008e-14
570.0,4.3333e-14
580.0,3.98425e-14
590.0,3.67427e-14
600.0,3.38477e-14
610.0,3.11438e-14
620.0,2.87601e-14
630.0,2.65402e-14
640.0,2.45861e-14
650.0,2.28389e-14
660.0,2.11911e-14
670.0,1.97369e-14
680.0,1.84035e-14
690.0,1.70391e-14
700.0,1.59654e-14
800.0,8.81646e-15
900.0,5.75934e-15
1000.0,4.51547e-15
1100.0,4.54909e-15
1200.0,5.2247e-15
1300.0,5.32774e-15
1400.0,6.65323e-15
1500.0,6.86665e-15
1600.0,7.97605e-15
1700.0,8.75765e-15
1800.0,8.71434e-15
1900.0,9.78002e-15
2000.0,9.9019e-15
2100.0,1.00694e-14
2200.0,9.19607e-15
2300.0,9.38779e-15
2400.0,8.73551e-15
2500.0,9.08685e-15
2600.0,9.0737e-15
2700.0,8.73283e-15
2800.0,8.51599e-15
2900.0,8.43493e-15
3000.0,8.49901e-15
========================================
singlet_B7_Energy_1_34.9759.out
0.1 atm
T,W3->P1
200.0,0.00103425
210.0,0.00580509
220.0,0.0274845
230.0,0.112364
240.0,0.403856
250.0,1.29709
260.0,3.76746
270.0,10.032
280.0,24.6704
290.0,56.4901
300.0,121.648
310.0,247.17
320.0,476.897
330.0,877.38
340.0,1551.48
350.0,2636.17
360.0,4327.82
370.0,6892.45
380.0,10592.5
390.0,15998.8
400.0,23423.6
410.0,33757.2
420.0,47784.3
430.0,66009.3
440.0,88554.9
450.0,118698.0
460.0,153301.0
470.0,198603.0
480.0,251056.0
490.0,310313.0
500.0,381489.0
510.0,460718.0
520.0,558778.0
530.0,665503.0
540.0,775156.0
550.0,894576.0
560.0,1035310.0
570.0,1176190.0
580.0,1325910.0
590.0,1499380.0
600.0,1665740.0
610.0,1834400.0
620.0,2018250.0
630.0,2202890.0
640.0,2399510.0
650.0,2617760.0
660.0,2826610.0
670.0,3048040.0
680.0,3276810.0
690.0,3465080.0
700.0,3710740.0
800.0,6322810.0
900.0,9910140.0
1000.0,17241800.0
1100.0,35612200.0
1200.0,68285100.0
1300.0,99419100.0
1400.0,171126000.0
1500.0,222043000.0
1600.0,320283000.0
1700.0,423615000.0
1800.0,490278000.0
1900.0,661389000.0
2000.0,780579000.0
2100.0,930876000.0
2200.0,956646000.0
2300.0,1139660000.0
2400.0,1177170000.0
2500.0,1394470000.0
2600.0,1496380000.0
2700.0,1524770000.0
2800.0,1546070000.0
2900.0,1560190000.0
3000.0,1566700000.0
========================================
singlet_B7_Energy_1_34.9759.out
0.5 atm
T,W3->P1
200.0,0.0035385
210.0,0.0202188
220.0,0.0973562
230.0,0.404315
240.0,1.47503
250.0,4.80152
260.0,14.1351
270.0,38.067
280.0,94.6679
290.0,219.24
300.0,476.493
310.0,977.085
320.0,1901.58
330.0,3530.3
340.0,6288.32
350.0,10752.5
360.0,17767.5
370.0,28462.3
380.0,44022.6
390.0,66748.6
400.0,98336.4
410.0,142327.0
420.0,201837.0
430.0,279869.0
440.0,376326.0
450.0,504653.0
460.0,655244.0
470.0,849430.0
480.0,1072920.0
490.0,1330660.0
500.0,1638850.0
510.0,1981170.0
520.0,2400020.0
530.0,2853590.0
540.0,3336610.0
550.0,3863250.0
560.0,4466150.0
570.0,5082820.0
580.0,5744590.0
590.0,6487560.0
600.0,7231880.0
610.0,7988210.0
620.0,8804150.0
630.0,9630620.0
640.0,10518000.0
650.0,11476400.0
660.0,12411700.0
670.0,13409800.0
680.0,14436600.0
690.0,15310900.0
700.0,16417000.0
800.0,28207400.0
900.0,43779700.0
1000.0,71143700.0
1100.0,136225000.0
1200.0,249675000.0
1300.0,356603000.0
1400.0,595437000.0
1500.0,765213000.0
1600.0,1085180000.0
1700.0,1416480000.0
1800.0,1627830000.0
1900.0,2145530000.0
2000.0,2485150000.0
2100.0,2883450000.0
2200.0,2906460000.0
2300.0,3319620000.0
2400.0,3328580000.0
2500.0,3735170000.0
2600.0,3862420000.0
2700.0,3808880000.0
2800.0,3749820000.0
2900.0,3693320000.0
3000.0,3644440000.0
========================================
singlet_B7_Energy_1_34.9759.out
1.0 atm
T,W3->P1
200.0,0.00555974
210.0,0.0320842
220.0,0.155942
230.0,0.653311
240.0,2.40321
250.0,7.88383
260.0,23.381
270.0,63.3978
280.0,158.703
290.0,369.856
300.0,808.438
310.0,1667.06
320.0,3261.74
330.0,6086.46
340.0,10892.5
350.0,18708.6
360.0,31041.1
370.0,49913.3
380.0,77524.9
390.0,117937.0
400.0,174306.0
410.0,253026.0
420.0,359675.0
430.0,499745.0
440.0,673884.0
450.0,904406.0
460.0,1177050.0
470.0,1526450.0
480.0,1931180.0
490.0,2399890.0
500.0,2959290.0
510.0,3584210.0
520.0,4338810.0
530.0,5161870.0
540.0,6047320.0
550.0,7016650.0
560.0,8113840.0
570.0,9253100.0
580.0,10478600.0
590.0,11836800.0
600.0,13219900.0
610.0,14632800.0
620.0,16155500.0
630.0,17702800.0
640.0,19363600.0
650.0,21142400.0
660.0,22897400.0
670.0,24769800.0
680.0,26695200.0
690.0,28367600.0
700.0,30443300.0
800.0,52647900.0
900.0,81412700.0
1000.0,128475000.0
1100.0,235777000.0
1200.0,423296000.0
1300.0,600508000.0
1400.0,991342000.0
1500.0,1270130000.0
1600.0,1787970000.0
1700.0,2316910000.0
1800.0,2648110000.0
1900.0,3436920000.0
2000.0,3927630000.0
2100.0,4474980000.0
2200.0,4452700000.0
2300.0,4968460000.0
2400.0,4910150000.0
2500.0,5394060000.0
2600.0,5521950000.0
2700.0,5408210000.0
2800.0,5305420000.0
2900.0,5225540000.0
3000.0,5175500000.0
========================================
singlet_B7_Energy_1_34.9759.out
2.0 atm
T,W3->P1
200.0,0.008278
210.0,0.0482653
220.0,0.236905
230.0,1.00177
240.0,3.71784
250.0,12.2998
260.0,36.7725
270.0,100.471
280.0,253.36
290.0,594.625
300.0,1308.33
310.0,2715.23
320.0,5345.5
330.0,10034.1
340.0,18058.0
350.0,31183.4
360.0,51996.5
370.0,83985.9
380.0,131086.0
390.0,200197.0
400.0,297046.0
410.0,432593.0
420.0,616567.0
430.0,858723.0
440.0,1162140.0
450.0,1561520.0
460.0,2038800.0
470.0,2645860.0
480.0,3355240.0
490.0,4182320.0
500.0,5166380.0
510.0,6275760.0
520.0,7598940.0
530.0,9054110.0
540.0,10638600.0
550.0,12380300.0
560.0,14335600.0
570.0,16395700.0
580.0,18619800.0
590.0,21060200.0
600.0,23584400.0
610.0,26179700.0
620.0,28974900.0
630.0,31829200.0
640.0,34891100.0
650.0,38147600.0
660.0,41397200.0
670.0,44861500.0
680.0,48424800.0
690.0,51589600.0
700.0,55434600.0
800.0,96786600.0
900.0,149314000.0
1000.0,229486000.0
1100.0,401851000.0
1200.0,705132000.0
1300.0,993977000.0
1400.0,1622850000.0
1500.0,2072760000.0
1600.0,2892310000.0
1700.0,3711660000.0
1800.0,4207690000.0
1900.0,5351170000.0
2000.0,6009320000.0
2100.0,6702130000.0
2200.0,6575100000.0
2300.0,7176240000.0
2400.0,7009050000.0
2500.0,7591930000.0
2600.0,7752800000.0
2700.0,7592470000.0
2800.0,7474210000.0
2900.0,7415350000.0
3000.0,7426760000.0
========================================
singlet_B7_Energy_1_34.9759.out
4.0 atm
T,W3->P1
200.0,0.0116845
210.0,0.0687613
220.0,0.340575
230.0,1.4528
240.0,5.43779
250.0,18.1395
260.0,54.6685
270.0,150.531
280.0,382.484
290.0,904.302
300.0,2003.77
310.0,4187.4
320.0,8299.41
330.0,15680.8
340.0,28395.4
350.0,49334.4
360.0,82729.1
370.0,134306.0
380.0,210795.0
390.0,323298.0
400.0,481869.0
410.0,704151.0
420.0,1006510.0
430.0,1405850.0
440.0,1911170.0
450.0,2572630.0
460.0,3373490.0
470.0,4385250.0
480.0,5580220.0
490.0,6985550.0
500.0,8655320.0
510.0,10557600.0
520.0,12806200.0
530.0,15303600.0
540.0,18057200.0
550.0,21100200.0
560.0,24500600.0
570.0,28134000.0
580.0,32074000.0
590.0,36372500.0
600.0,40881400.0
610.0,45554200.0
620.0,50586500.0
630.0,55759300.0
640.0,61304800.0
650.0,67177100.0
660.0,73101900.0
670.0,79410700.0
680.0,85908800.0
690.0,91819500.0
700.0,98839300.0
800.0,174944000.0
900.0,269849000.0
1000.0,405649000.0
1100.0,676369000.0
1200.0,1155120000.0
1300.0,1617100000.0
1400.0,2609200000.0
1500.0,3319120000.0
1600.0,4579130000.0
1700.0,5798500000.0
1800.0,6496840000.0
1900.0,8054330000.0
2000.0,8864100000.0
2100.0,9675120000.0
2200.0,9371610000.0
2300.0,10059000000.0
2400.0,9759460000.0
2500.0,10524100000.0
2600.0,10816400000.0
2700.0,10669100000.0
2800.0,10618800000.0
2900.0,10696400000.0
3000.0,10927200000.0
========================================
singlet_B7_Energy_1_34.9759.out
0.1 atm
T,P1->P3
200.0,8.77593e-16
210.0,5.31994e-16
220.0,3.50512e-16
230.0,2.49222e-16
240.0,1.89268e-16
250.0,1.51604e-16
260.0,1.26884e-16
270.0,1.10188e-16
280.0,9.83728e-17
290.0,9.00296e-17
300.0,8.42976e-17
310.0,8.03346e-17
320.0,7.76799e-17
330.0,7.60473e-17
340.0,7.53189e-17
350.0,7.52765e-17
360.0,7.58625e-17
370.0,7.70131e-17
380.0,7.85949e-17
390.0,8.074e-17
400.0,8.32731e-17
410.0,8.62787e-17
420.0,8.97098e-17
430.0,9.35139e-17
440.0,9.76665e-17
450.0,1.02301e-16
460.0,1.07246e-16
470.0,1.12668e-16
480.0,1.18467e-16
490.0,1.24657e-16
500.0,1.31292e-16
510.0,1.38348e-16
520.0,1.45875e-16
530.0,1.53839e-16
540.0,1.62235e-16
550.0,1.71105e-16
560.0,1.80478e-16
570.0,1.90328e-16
580.0,2.00683e-16
590.0,2.11573e-16
600.0,2.22981e-16
610.0,2.34938e-16
620.0,2.47457e-16
630.0,2.60554e-16
640.0,2.74241e-16
650.0,2.88541e-16
660.0,3.0346e-16
670.0,3.19018e-16
680.0,3.35235e-16
690.0,3.52126e-16
700.0,3.69708e-16
800.0,5.87776e-16
900.0,8.97097e-16
1000.0,1.32031e-15
1100.0,1.882e-15
1200.0,2.60821e-15
1300.0,3.52606e-15
1400.0,4.66364e-15
1500.0,6.04975e-15
1600.0,7.71389e-15
1700.0,9.68614e-15
1800.0,1.19971e-14
1900.0,1.46779e-14
2000.0,1.77598e-14
2100.0,2.12747e-14
2200.0,2.52545e-14
2300.0,2.97314e-14
2400.0,3.47379e-14
2500.0,4.03064e-14
2600.0,4.64694e-14
2700.0,5.32595e-14
2800.0,6.07094e-14
2900.0,6.88515e-14
3000.0,7.77184e-14
========================================
singlet_B7_Energy_1_34.9759.out
0.5 atm
T,P1->P3
200.0,1.05965e-15
210.0,6.11369e-16
220.0,3.88228e-16
230.0,2.68303e-16
240.0,1.99352e-16
250.0,1.57123e-16
260.0,1.30027e-16
270.0,1.11953e-16
280.0,9.93977e-17
290.0,9.0573e-17
300.0,8.44649e-17
310.0,8.02841e-17
320.0,7.74993e-17
330.0,7.58031e-17
340.0,7.503e-17
350.0,7.4976e-17
360.0,7.55818e-17
370.0,7.67668e-17
380.0,7.83714e-17
390.0,8.05521e-17
400.0,8.31228e-17
410.0,8.61741e-17
420.0,8.96352e-17
430.0,9.34713e-17
440.0,9.76178e-17
450.0,1.02273e-16
460.0,1.07226e-16
470.0,1.12665e-16
480.0,1.18455e-16
490.0,1.24645e-16
500.0,1.31285e-16
510.0,1.38335e-16
520.0,1.45866e-16
530.0,1.53826e-16
540.0,1.62224e-16
550.0,1.71095e-16
560.0,1.80466e-16
570.0,1.90314e-16
580.0,2.00669e-16
590.0,2.11558e-16
600.0,2.22967e-16
610.0,2.34925e-16
620.0,2.47444e-16
630.0,2.60541e-16
640.0,2.7423e-16
650.0,2.88529e-16
660.0,3.03449e-16
670.0,3.19008e-16
680.0,3.35225e-16
690.0,3.52117e-16
700.0,3.697e-16
800.0,5.87771e-16
900.0,8.97093e-16
1000.0,1.3203e-15
1100.0,1.88199e-15
1200.0,2.6082e-15
1300.0,3.52606e-15
1400.0,4.66363e-15
1500.0,6.04974e-15
1600.0,7.71387e-15
1700.0,9.68612e-15
1800.0,1.19971e-14
1900.0,1.46778e-14
2000.0,1.77597e-14
2100.0,2.12746e-14
2200.0,2.52544e-14
2300.0,2.97313e-14
2400.0,3.47378e-14
2500.0,4.03063e-14
2600.0,4.64693e-14
2700.0,5.32595e-14
2800.0,6.07094e-14
2900.0,6.88515e-14
3000.0,7.77184e-14
========================================
singlet_B7_Energy_1_34.9759.out
1.0 atm
T,P1->P3
200.0,1.17283e-15
210.0,6.6443e-16
220.0,4.15147e-16
230.0,2.82824e-16
240.0,2.07547e-16
250.0,1.61934e-16
260.0,1.32931e-16
270.0,1.1374e-16
280.0,1.00543e-16
290.0,9.13172e-17
300.0,8.49199e-17
310.0,8.0543e-17
320.0,7.76271e-17
330.0,7.58413e-17
340.0,7.50033e-17
350.0,7.49161e-17
360.0,7.55054e-17
370.0,7.66902e-17
380.0,7.82945e-17
390.0,8.04906e-17
400.0,8.30691e-17
410.0,8.61414e-17
420.0,8.962e-17
430.0,9.3466e-17
440.0,9.76096e-17
450.0,1.02272e-16
460.0,1.07221e-16
470.0,1.12663e-16
480.0,1.18451e-16
490.0,1.24638e-16
500.0,1.31277e-16
510.0,1.38324e-16
520.0,1.45854e-16
530.0,1.53812e-16
540.0,1.62209e-16
550.0,1.71079e-16
560.0,1.8045e-16
570.0,1.90298e-16
580.0,2.00653e-16
590.0,2.11542e-16
600.0,2.22951e-16
610.0,2.3491e-16
620.0,2.4743e-16
630.0,2.60527e-16
640.0,2.74216e-16
650.0,2.88516e-16
660.0,3.03437e-16
670.0,3.18997e-16
680.0,3.35214e-16
690.0,3.52106e-16
700.0,3.6969e-16
800.0,5.87765e-16
900.0,8.97089e-16
1000.0,1.3203e-15
1100.0,1.88199e-15
1200.0,2.60819e-15
1300.0,3.52605e-15
1400.0,4.66362e-15
1500.0,6.04972e-15
1600.0,7.71384e-15
1700.0,9.68608e-15
1800.0,1.19971e-14
1900.0,1.46778e-14
2000.0,1.77597e-14
2100.0,2.12745e-14
2200.0,2.52543e-14
2300.0,2.97313e-14
2400.0,3.47378e-14
2500.0,4.03062e-14
2600.0,4.64692e-14
2700.0,5.32594e-14
2800.0,6.07094e-14
2900.0,6.88516e-14
3000.0,7.77185e-14
========================================
singlet_B7_Energy_1_34.9759.out
2.0 atm
T,P1->P3
200.0,1.39208e-15
210.0,7.69778e-16
220.0,4.6995e-16
230.0,3.1327e-16
240.0,2.25376e-16
250.0,1.72852e-16
260.0,1.39861e-16
270.0,1.18267e-16
280.0,1.03601e-16
290.0,9.34371e-17
300.0,8.63961e-17
310.0,8.15697e-17
320.0,7.83403e-17
330.0,7.63322e-17
340.0,7.53318e-17
350.0,7.51319e-17
360.0,7.5643e-17
370.0,7.67791e-17
380.0,7.83445e-17
390.0,8.05276e-17
400.0,8.30917e-17
410.0,8.61659e-17
420.0,8.96459e-17
430.0,9.34878e-17
440.0,9.76187e-17
450.0,1.02277e-16
460.0,1.07217e-16
470.0,1.12653e-16
480.0,1.18435e-16
490.0,1.24616e-16
500.0,1.31251e-16
510.0,1.38295e-16
520.0,1.45821e-16
530.0,1.53776e-16
540.0,1.62173e-16
550.0,1.71043e-16
560.0,1.80413e-16
570.0,1.90262e-16
580.0,2.00618e-16
590.0,2.11507e-16
600.0,2.22919e-16
610.0,2.34878e-16
620.0,2.474e-16
630.0,2.60499e-16
640.0,2.7419e-16
650.0,2.88491e-16
660.0,3.03412e-16
670.0,3.18973e-16
680.0,3.35192e-16
690.0,3.52086e-16
700.0,3.6967e-16
800.0,5.87753e-16
900.0,8.97079e-16
1000.0,1.32029e-15
1100.0,1.88198e-15
1200.0,2.60818e-15
1300.0,3.52603e-15
1400.0,4.66359e-15
1500.0,6.04969e-15
1600.0,7.71379e-15
1700.0,9.68601e-15
1800.0,1.1997e-14
1900.0,1.46777e-14
2000.0,1.77596e-14
2100.0,2.12744e-14
2200.0,2.52542e-14
2300.0,2.97312e-14
2400.0,3.47377e-14
2500.0,4.03061e-14
2600.0,4.64692e-14
2700.0,5.32594e-14
2800.0,6.07094e-14
2900.0,6.88517e-14
3000.0,7.77187e-14
========================================
singlet_B7_Energy_1_34.9759.out
4.0 atm
T,P1->P3
200.0,1.82776e-15
210.0,9.79544e-16
220.0,5.79519e-16
230.0,3.74578e-16
240.0,2.61684e-16
250.0,1.95404e-16
260.0,1.54431e-16
270.0,1.27988e-16
280.0,1.10287e-16
290.0,9.81568e-17
300.0,8.97811e-17
310.0,8.4022e-17
320.0,8.01339e-17
330.0,7.76545e-17
340.0,7.63109e-17
350.0,7.58512e-17
360.0,7.61692e-17
370.0,7.71616e-17
380.0,7.86172e-17
390.0,8.07247e-17
400.0,8.32282e-17
410.0,8.6262e-17
420.0,8.97086e-17
430.0,9.35198e-17
440.0,9.76233e-17
450.0,1.0226e-16
460.0,1.07182e-16
470.0,1.12602e-16
480.0,1.18373e-16
490.0,1.24547e-16
500.0,1.31176e-16
510.0,1.38217e-16
520.0,1.45738e-16
530.0,1.53691e-16
540.0,1.62089e-16
550.0,1.70962e-16
560.0,1.80332e-16
570.0,1.90184e-16
580.0,2.00544e-16
590.0,2.11435e-16
600.0,2.22849e-16
610.0,2.34813e-16
620.0,2.47337e-16
630.0,2.6044e-16
640.0,2.74133e-16
650.0,2.88437e-16
660.0,3.03361e-16
670.0,3.18924e-16
680.0,3.35146e-16
690.0,3.52042e-16
700.0,3.69628e-16
800.0,5.87725e-16
900.0,8.97057e-16
1000.0,1.32027e-15
1100.0,1.88196e-15
1200.0,2.60815e-15
1300.0,3.526e-15
1400.0,4.66353e-15
1500.0,6.04962e-15
1600.0,7.71369e-15
1700.0,9.68588e-15
1800.0,1.19968e-14
1900.0,1.46775e-14
2000.0,1.77594e-14
2100.0,2.12742e-14
2200.0,2.52541e-14
2300.0,2.9731e-14
2400.0,3.47376e-14
2500.0,4.03061e-14
2600.0,4.64692e-14
2700.0,5.32595e-14
2800.0,6.07095e-14
2900.0,6.88518e-14
3000.0,7.77189e-14
========================================
singlet_B7_Energy_1_34.9759.out
0.1 atm
T,P1->P4
200.0,6.53195e-17
210.0,5.81097e-17
220.0,5.21894e-17
230.0,4.7313e-17
240.0,4.32835e-17
250.0,3.99661e-17
260.0,3.72171e-17
270.0,3.4984e-17
280.0,3.31556e-17
290.0,3.1682e-17
300.0,3.05439e-17
310.0,2.96729e-17
320.0,2.90487e-17
330.0,2.86428e-17
340.0,2.84452e-17
350.0,2.84362e-17
360.0,2.85948e-17
370.0,2.89171e-17
380.0,2.93762e-17
390.0,2.99933e-17
400.0,3.0728e-17
410.0,3.15929e-17
420.0,3.25774e-17
430.0,3.36578e-17
440.0,3.48237e-17
450.0,3.61035e-17
460.0,3.74386e-17
470.0,3.88736e-17
480.0,4.03713e-17
490.0,4.1925e-17
500.0,4.35434e-17
510.0,4.5212e-17
520.0,4.69368e-17
530.0,4.86987e-17
540.0,5.04843e-17
550.0,5.22999e-17
560.0,5.41467e-17
570.0,5.60046e-17
580.0,5.78745e-17
590.0,5.97591e-17
600.0,6.16407e-17
610.0,6.35226e-17
620.0,6.53992e-17
