Pressure (atm),Temperature (K),B1_Frequencies_1_P1->W1,B1_Energy_1_P1->W1,W1_Frequencies_1_P1->W1,P1_SymmetryFactor_1_P1->W1,P1_Frequencies_1_P1->W1,B1_ImaginaryFrequency_1_P1->W1,W1_SymmetryFactor_1_P1->W1,W1_Energy_1_P1->W1,B1_SymmetryFactor_1_P1->W1,P1_Energy_1_P1->W1
10.0,2580.0,-4.084794053789333,-0.19504773457410754,0.0,0.9999990094411352,2.8079218321375197,0.047434253009877456,0.0,0.0,-1.0000020454085723,0.19504737517548115
10.0,2590.0,-4.087898722418211,-0.19429472451193008,0.0,0.999998929503849,2.8117242303306984,0.04705693776416023,0.0,0.0,-1.0000021792628468,0.19429426170206232
10.0,2600.0,-4.090982652570425,-0.1935475052274854,0.0,0.9999988501696894,2.8155031121453704,0.04668404391987283,0.0,0.0,-1.0000023095386763,0.19354694124667182
10.0,2610.0,-4.0940460493655,-0.19280600978371815,0.0,0.9999987714951992,2.8192586884359963,0.04631550314677135,0.0,0.0,-1.000002435924026,0.19280534515841394
10.0,2620.0,-4.097089113194279,-0.1920701727871738,0.0,0.9999986940081141,2.822991167567046,0.04595124782768322,0.0,0.0,-1.0000025582508376,0.1920694085946092
10.0,2630.0,-4.100112044319866,-0.1913399294223541,0.0,0.9999986175681236,2.8267007552590764,0.04559121244486027,0.0,0.0,-1.0000026761390157,0.1913390683005271
10.0,2640.0,-4.103115038067261,-0.1906152154903426,0.0,0.9999985420097866,2.830387654699723,0.04523533205855051,0.0,0.0,-1.0000027893956334,0.1906142585923045
10.0,2650.0,-4.1060982886683,-0.1898959694588328,0.0,0.9999984671613795,2.83405206715206,0.04488354312477883,0.0,0.0,-1.0000028978398046,0.18989491807497091
10.0,2660.0,-4.109061989008257,-0.18918212810313648,0.0,0.9999983937726222,2.8376941915326253,0.044535783704766,0.0,0.0,-1.0000030012343628,0.18918098525055382
10.0,2670.0,-4.112006326192442,-0.1884736314245338,0.0,0.9999983214854083,2.8413142244061804,0.04419199239479802,0.0,0.0,-1.0000030991615172,0.18847239925339906
10.0,2680.0,-4.11493148734292,-0.18777041947509063,0.0,0.9999982509300887,2.844912359807185,0.04385210938222096,0.0,0.0,-1.0000031915888081,0.18776909947249662
10.0,2690.0,-4.117837658195403,-0.1870724325157383,0.0,0.9999981809548594,2.8484887902607103,0.04351607659360481,0.0,0.0,-1.0000032785162352,0.18707102854998583
10.0,2700.0,-4.120725019256412,-0.1863796135848882,0.0,0.9999981131471155,2.852043705665716,0.04318383547019127,0.0,0.0,-1.0000033594571613,0.18637812702075499
10.0,2710.0,-4.123593749918359,-0.18569190456503917,0.0,0.9999980462566266,2.855577293727498,0.04285532989661698,0.0,0.0,-1.0000034343728441,0.18569033842392005
10.0,2720.0,-4.126444029767372,-0.18500924909830938,0.0,0.9999979817063936,2.859089740326791,0.042530503956990075,0.0,0.0,-1.0000035031259833,0.18500760606970346
10.0,2730.0,-4.1292760319844986,-0.1843315918203579,0.0,0.9999979190178948,2.86258122921192,0.04220930358354044,0.0,0.0,-1.000003565673648,0.1843298740608715
10.0,2740.0,-4.132089931038714,-0.1836588780241975,0.0,0.9999978566330533,2.866051941723942,0.04189167503100307,0.0,0.0,-1.000003621885213,0.18365708924834365
10.0,2750.0,-4.13488589683052,-0.1829910532653532,0.0,0.9999977970722256,2.869502057466259,0.04157756577345444,0.0,0.0,-1.000003671641048,0.1829891961926733
10.0,2760.0,-4.137664099148379,-0.18232806419946962,0.0,0.99999773873231,2.8729317540713812,0.041266924303008656,0.0,0.0,-1.0000037148028058,0.18232614292644275
10.0,2770.0,-4.1404247051473115,-0.1816698591656318,0.0,0.9999976822897296,2.8763412075100776,0.04095970000207188,0.0,0.0,-1.0000037512442457,0.1816678758055892
10.0,2780.0,-4.143167877995525,-0.18101638631015365,0.0,0.9999976286947226,2.8797305909026663,0.04065584321690073,0.0,0.0,-1.000003781186174,0.18101434374822684
10.0,2790.0,-4.145893781143419,-0.18036759428506058,0.0,0.999997576600202,2.8831000762917425,0.04035530477593885,0.0,0.0,-1.0000038043708743,0.18036549587847409
10.0,2800.0,-4.148602576391174,-0.17972343328919774,0.0,0.9999975258349679,2.886449833487234,0.040058037146463596,0.0,0.0,-1.0000038206821846,0.17972128313156951
10.0,2810.0,-4.151294421006097,-0.17908385344701988,0.0,0.9999974779351077,2.8897800303074956,0.0397639931672091,0.0,0.0,-1.0000038303305385,0.17908165492454375
10.0,2820.0,-4.153969471664146,-0.17844880680318392,0.0,0.9999974314111298,2.893090833232957,0.03947312647073799,0.0,0.0,-1.0000038332499688,0.17844656307065668
10.0,2830.0,-4.156627885272887,-0.17781824400341392,0.0,0.9999973882193008,2.896382406009854,0.03918539196471218,0.0,0.0,-1.000003829338253,0.17781595875992506
10.0,2840.0,-4.159269812771709,-0.17719211912799931,0.0,0.999997345806183,2.8996549120986987,0.03890074464867613,0.0,0.0,-1.0000038187201423,0.1771897953402238
10.0,2850.0,-4.1618954071385605,-0.17657038450136575,0.0,0.9999973068618602,2.902908511110162,0.0386191412416343,0.0,0.0,-1.0000038014238268,0.17656802587125425
10.0,2860.0,-4.164504817036839,-0.17595299430716257,0.0,0.9999972694601692,2.906143363055037,0.03834053805723472,0.0,0.0,-1.0000037773168982,0.17595060556664202
10.0,2870.0,-4.167098189887761,-0.17533990305396047,0.0,0.9999972348081483,2.909359624184556,0.038064893161176214,0.0,0.0,-1.0000037468524698,0.17533748723426087
10.0,2880.0,-4.169675671404208,-0.17473106650003528,0.0,0.9999972026492594,2.9125574510698393,0.037792164825827916,0.0,0.0,-1.000003709652279,0.17472862693334598
10.0,2890.0,-4.172237406755356,-0.1741264401531318,0.0,0.9999971719714855,2.915736997114677,0.037522312402720664,0.0,0.0,-1.0000036659792775,0.174123979061866
10.0,2900.0,-4.174783537908891,-0.17352597964009092,0.0,0.9999971447648299,2.918898414002222,0.03725529625985228,0.0,0.0,-1.0000036161954327,0.17352350381523388
10.0,2910.0,-4.177314205501121,-0.17292964330014196,0.0,0.9999971183560603,2.922041853541015,0.03699107602309236,0.0,0.0,-1.0000035598384522,0.17292715511288778
10.0,2920.0,-4.179829546653254,-0.17233738809128493,0.0,0.9999970958885542,2.925167463683411,0.036729613440509234,0.0,0.0,-1.0000034972848977,0.1723348903319889
10.0,2930.0,-4.182329701422551,-0.17174917240925722,0.0,0.9999970745529573,2.928275392339881,0.03647087002038659,0.0,0.0,-1.0000034285533548,0.1717466699998458
10.0,2940.0,-4.1848148053019925,-0.1711649554087215,0.0,0.9999970568444956,2.931365785199485,0.036214808805001525,0.0,0.0,-1.000003354158078,0.17116245132481073
10.0,2950.0,-4.1872849931049885,-0.17058469548183872,0.0,0.999997040966355,2.934438786509957,0.03596139316960716,0.0,0.0,-1.00000327385745,0.1705821955623599
10.0,2960.0,-4.1897403948869565,-0.17000835426819713,0.0,0.9999970274462712,2.937494538972996,0.035710586249672,0.0,0.0,-1.0000031875677036,0.17000585864047218
10.0,2970.0,-4.192181142893834,-0.16943588988886185,0.0,0.9999970172014989,2.940533183111299,0.035462353301554395,0.0,0.0,-1.0000030959139539,0.16943340418796374
10.0,2980.0,-4.194607369051147,-0.16886726596549612,0.0,0.9999970088582502,2.9435548601831445,0.03521665837640696,0.0,0.0,-1.000002998842799,0.16886479483796374
10.0,2990.0,-4.197019198974632,-0.16830244190955246,0.0,0.9999970027934789,2.9465597069107994,0.03497346807296316,0.0,0.0,-1.000002896522298,0.168299987707267
10.0,3000.0,-4.1994167589208455,-0.1677413808663094,0.0,0.999996999070011,2.949547860311811,0.03473274788422468,0.0,0.0,-1.000002789054804,0.1677389479096364
10.0,3010.0,-4.201800174987185,-0.16718404508836054,0.0,0.9999969990113737,2.9525194566257342,0.03449446525393024,0.0,0.0,-1.0000026764887453,0.16718163647880757
10.0,3020.0,-4.204169570203065,-0.16663039797848966,0.0,0.9999969987349407,2.9554746291759675,0.034258586207005524,0.0,0.0,-1.0000025593699198,0.16662801730682414
10.0,3030.0,-4.206525069009379,-0.16608040274349037,0.0,0.9999970047745816,2.9584135104702223,0.03402508041959464,0.0,0.0,-1.0000024375258187,0.1660780526262516
10.0,3040.0,-4.208866790716259,-0.16553402274322881,0.0,0.9999970108728599,2.9613362315167695,0.033793915052720794,0.0,0.0,-1.0000023113750183,0.16553170916741353
10.0,3050.0,-4.211194853105082,-0.16499122346341996,0.0,0.999997020728113,2.96424292172811,0.03356505969352506,0.0,0.0,-1.0000021809908146,0.16498894836460917
10.0,3060.0,-4.213509376570768,-0.16445196972455692,0.0,0.9999970306545686,2.9671337105387314,0.03333848272813116,0.0,0.0,-1.0000020465192778,0.1644497364760692
10.0,3070.0,-4.21581047727379,-0.16391622686071264,0.0,0.9999970446437507,2.9700087241528377,0.033114155608555434,0.0,0.0,-1.0000019082871012,0.16391403854974967
10.0,3080.0,-4.218098270666784,-0.16338395987978682,0.0,0.9999970614475229,2.9728680888898107,0.03289204697641266,0.0,0.0,-1.0000017661351264,0.16338182066934992
10.0,3090.0,-4.220372870552167,-0.16285513662509793,0.0,0.9999970797130388,2.9757119291675096,0.03267212899364923,0.0,0.0,-1.000001620640826,0.16285304965675093
10.0,3100.0,-4.222634390640208,-0.16232972419892155,0.0,0.9999971006214212,2.978540367454104,0.032454372571980715,0.0,0.0,-1.0000014718115298,0.16232769182454562
10.0,3110.0,-4.2248829418600975,-0.16180768683091934,0.0,0.9999971240595839,2.9813535266449787,0.03223874976026732,0.0,0.0,-1.0000013199739313,0.16180571203185287
10.0,3120.0,-4.227118633968276,-0.16128899587220322,0.0,0.9999971484862037,2.984151526429313,0.032025233078561734,0.0,0.0,-1.0000011653154601,0.1612870818443723
10.0,3130.0,-4.229341578639464,-0.16077361513756536,0.0,0.9999971765148284,2.9869344868146044,0.031813794313950525,0.0,0.0,-1.0000010080842778,0.16077176775781166
10.0,3140.0,-4.231551879904592,-0.1602615164101542,0.0,0.9999972050293051,2.9897025260534207,0.03160440675924211,0.0,0.0,-1.0000008484515843,0.16025973564414375
10.0,3150.0,-4.233749647792346,-0.15975266840880611,0.0,0.9999972384693141,2.992455761263278,0.031397045663217375,0.0,0.0,-1.0000006865330837,0.15975095741813092
10.0,3160.0,-4.235934984147323,-0.15924703903978518,0.0,0.9999972715491227,2.99519430829052,0.03119168282552802,0.0,0.0,-1.0000005224120199,0.15924540118345798
10.0,3170.0,-4.238107997750073,-0.15874459861846008,0.0,0.999997308339834,2.9979182802171613,0.0309882944122097,0.0,0.0,-1.00000035661194,0.15874303506097684
10.0,3180.0,-4.240268789850444,-0.15824531688224341,0.0,0.9999973472833716,3.0006277929670313,0.030786853688846365,0.0,0.0,-1.000000189180487,0.15824383230447697
10.0,3190.0,-4.242417461019765,-0.1577491632824307,0.0,0.999997387843623,3.00332295709027,0.03058733693455987,0.0,0.0,-1.0000000202820545,0.15774776005629046
10.0,3200.0,-4.244554114082714,-0.15725611111859017,0.0,0.9999974284708886,3.006003885007128,0.030389719431638127,0.0,0.0,-0.9999998502349595,0.15725478906954482
10.0,3210.0,-4.246678846980318,-0.15676612825120734,0.0,0.9999974721808002,3.008670685933746,0.030193976453992293,0.0,0.0,-0.9999996791638062,0.15676489387411113
10.0,3220.0,-4.248791760107995,-0.15627918784251435,0.0,0.9999975201796106,3.011323468564815,0.030000086238810873,0.0,0.0,-0.9999995076130834,0.15627804339769097
10.0,3230.0,-4.250892949656033,-0.1557952629402965,0.0,0.9999975668548938,3.0139623423594006,0.029808024066287592,0.0,0.0,-0.9999993351922253,0.15579420567530117
10.0,3240.0,-4.25298251583556,-0.15531432383417207,0.0,0.9999976182714208,3.016587412215428,0.02961776718934216,0.0,0.0,-0.9999991625263469,0.1553133608962056
10.0,3250.0,-4.255060548604558,-0.15483634396104531,0.0,0.9999976672000512,3.0191987844339274,0.02942929273943132,0.0,0.0,-0.9999989894248773,0.1548354736391285
10.0,3260.0,-4.257127147093552,-0.1543612964087581,0.0,0.9999977209369395,3.0217965659567514,0.029242580620717988,0.0,0.0,-0.9999988168595201,0.15436052206762602
10.0,3270.0,-4.259182401520203,-0.15388915223944424,0.0,0.9999977755701406,3.024380856287194,0.029057606038005078,0.0,0.0,-0.9999986447161419,0.1538884781994625
10.0,3280.0,-4.261226404581691,-0.15341988848363672,0.0,0.9999978323980517,3.026951762212137,0.02887434910068602,0.0,0.0,-0.9999984722314109,0.15341931224414337
10.0,3290.0,-4.263259251220165,-0.1529534764552524,0.0,0.9999978917808734,3.0295093819490417,0.028692788037572563,0.0,0.0,-0.9999983010712545,0.15295300328079892
10.0,3300.0,-4.265281027079577,-0.15248989037515598,0.0,0.9999979512642161,3.032053818255572,0.028512901856514755,0.0,0.0,-0.999998130308994,0.1524895193787799
10.0,3310.0,-4.267291827127205,-0.15202910437265485,0.0,0.9999980119454349,3.0345851710203515,0.028334670893078416,0.0,0.0,-0.9999979608953911,0.15202883858719557
10.0,3320.0,-4.26929173267622,-0.15157109701186874,0.0,0.9999980712361123,3.0371035369530257,0.028158074377097626,0.0,0.0,-0.9999977925246942,0.15157093616265405
10.0,3330.0,-4.271280838702277,-0.1511158383420776,0.0,0.9999981345727627,3.039609014735966,0.027983092103837457,0.0,0.0,-0.9999976253256962,0.15111578537038953
10.0,3340.0,-4.273259228009608,-0.15066330598893768,0.0,0.9999982000454857,3.0421017014557714,0.02780970454708022,0.0,0.0,-0.9999974603842338,0.15066336245125228
10.0,3350.0,-4.275226987096592,-0.1502134756439547,0.0,0.9999982682490312,3.044581692485995,0.027637892712532197,0.0,0.0,-0.9999972966626365,0.15021364252451422
10.0,3360.0,-4.277184199445977,-0.14976632434338402,0.0,0.9999983330013533,3.047049083112234,0.027467637295959725,0.0,0.0,-0.9999971352174225,0.14976659909574785
10.0,3370.0,-4.279130952326806,-0.14932182570724495,0.0,0.9999984026289472,3.0495039663122885,0.02729891974703715,0.0,0.0,-0.9999969756423193,0.14932221529549902
10.0,3380.0,-4.281067326021906,-0.1488799588318346,0.0,0.9999984718209499,3.0519464362869657,0.027131721368845587,0.0,0.0,-0.9999968183341756,0.14888045960512697
10.0,3390.0,-4.282993401249693,-0.14844069865903248,0.0,0.9999985429060994,3.0543765845230038,0.02696602401314367,0.0,0.0,-0.9999966635935076,0.14844131514373296
10.0,3400.0,-4.2849092626489105,-0.148004022328096,0.0,0.9999986124834328,3.056794502042231,0.02680180897044738,0.0,0.0,-0.99999651153026,0.1480047503926761
10.0,3410.0,-4.286814989664709,-0.14756990809986092,0.0,0.9999986856292642,3.0592002795774773,0.026639059734359472,0.0,0.0,-0.9999963623674643,0.14757075381572193
10.0,3420.0,-4.288710664054225,-0.14713833437249926,0.0,0.9999987574180611,3.061594006961072,0.0264777586257369,0.0,0.0,-0.9999962156150799,0.14713929385989558
10.0,3430.0,-4.290596358779001,-0.14670927745552928,0.0,0.9999988307649347,3.0639757715081286,0.026317888338202238,0.0,0.0,-0.9999960724290994,0.14671035003922495
10.0,3440.0,-4.292472158125953,-0.14628271698314801,0.0,0.9999989056531312,3.066345662724282,0.026159431163293796,0.0,0.0,-0.9999959322943521,0.146283904385567
10.0,3450.0,-4.29433813488909,-0.1458586282405753,0.0,0.9999989794691031,3.0687037676021416,0.02600237121030587,0.0,0.0,-0.9999957953595255,0.1458599317320767
10.0,3460.0,-4.296194364844544,-0.14543699375751146,0.0,0.999999052631688,3.0710501698254973,0.025846693468092125,0.0,0.0,-0.99999566220471,0.14543841358415582
10.0,3470.0,-4.298040931223761,-0.14501778873906343,0.0,0.9999991278382013,3.0733849573377197,0.025692378490014038,0.0,0.0,-0.9999955326644646,0.1450193234244875
10.0,3480.0,-4.299877902984192,-0.1446009946906331,0.0,0.9999992052896851,3.075708213131516,0.025539413744444982,0.0,0.0,-0.9999954068162743,0.14460264605454046
10.0,3490.0,-4.301705349803695,-0.14418659141236526,0.0,0.9999992818867399,3.078020020304304,0.025387781447532454,0.0,0.0,-0.9999952850412814,0.14418835627313564
10.0,3500.0,-4.303523351428982,-0.1437745564383587,0.0,0.9999993573948164,3.080320464969133,0.02523746704047493,0.0,0.0,-0.9999951665646363,0.14377643753127
10.0,3510.0,-4.30533198326761,-0.14336487050722185,0.0,0.9999994338075825,3.0826096252811337,0.02508845311637391,0.0,0.0,-0.9999950525381425,0.14336686774071666
10.0,3520.0,-4.307131306067811,-0.14295751357932507,0.0,0.999999512096742,3.0848875851754,0.02494072819069725,0.0,0.0,-0.9999949432570809,0.14295962449279778
10.0,3530.0,-4.308921402139589,-0.14255246726307216,0.0,0.9999995874372833,3.0871544243735154,0.02479427545967286,0.0,0.0,-0.9999948377246175,0.1425546915360718
10.0,3540.0,-4.3107023363692925,-0.14214971032858711,0.0,0.9999996653243585,3.0894102233174663,0.0246490790242183,0.0,0.0,-0.9999947365040892,0.14215204586673777
10.0,3550.0,-4.312474180026359,-0.14174922383492922,0.0,0.9999997435465039,3.091655059902705,0.024505127600843543,0.0,0.0,-0.9999946403870993,0.14175167198870284
10.0,3560.0,-4.314237000744717,-0.14135098871526644,0.0,0.9999998190210734,3.0938890134822374,0.02436240431038571,0.0,0.0,-0.9999945482134672,0.1413535456850302
10.0,3570.0,-4.315990864466186,-0.14095498760802358,0.0,0.9999998971762047,3.096112161783982,0.024220896637971688,0.0,0.0,-0.9999944611391851,0.14095765725063364
10.0,3580.0,-4.317735848625496,-0.14056119898576291,0.0,0.9999999734716962,3.098324580114972,0.024080591097024685,0.0,0.0,-0.9999943789778704,0.14056397976763257
10.0,3590.0,-4.31947200695116,-0.14016960500623285,0.0,1.0000000501022581,3.100526345784287,0.023941471269103388,0.0,0.0,-0.9999943010824185,0.1401724924524933
10.0,3600.0,-4.321199412940833,-0.1397801904823468,0.0,1.0000001257778697,3.102717535296837,0.02380352751256191,0.0,0.0,-0.999994228566938,0.13978318326541553
10.0,3610.0,-4.322918130140583,-0.13939293451612433,0.0,1.0000002027602553,3.1048982232225018,0.023666744506313946,0.0,0.0,-0.9999941608953165,0.13939603815233573
10.0,3620.0,-4.324628227273315,-0.1390078203754475,0.0,1.0000002770118184,3.1070684830003,0.023531109685225843,0.0,0.0,-0.9999940976110208,0.139011022939448
10.0,3630.0,-4.326329765656881,-0.13862482986327967,0.0,1.0000003521680711,3.109228385556222,0.023396608624524164,0.0,0.0,-0.9999940400145423,0.13862813554382108
10.0,3640.0,-4.328022806592381,-0.13824394421035038,0.0,1.0000004276761476,3.11137800814071,0.023263232034386763,0.0,0.0,-0.9999939874692476,0.1382473549530278
10.0,3650.0,-4.329707418233099,-0.13786514897347704,0.0,1.0000004975382908,3.1135174193593933,0.02313096388170309,0.0,0.0,-0.9999939400965995,0.13786865914750937
10.0,3660.0,-4.33138365819436,-0.13748842382691312,0.0,1.0000005733479305,3.1156466927853184,0.022999795044186117,0.0,0.0,-0.9999938978149248,0.13749203375275126
10.0,3670.0,-4.333051591881875,-0.13711375678808163,0.0,1.0000006438299536,3.1177658981465997,0.022869710887643516,0.0,0.0,-0.9999938611603357,0.1371174623341972
10.0,3680.0,-4.334711276693175,-0.13674112558564094,0.0,1.000000714814582,3.119875107374439,0.022740701979848284,0.0,0.0,-0.9999938290773611,0.1367449245432112
10.0,3690.0,-4.33636277781617,-0.13637051816834597,0.0,1.0000007866536393,3.1219743863603977,0.022612753594463783,0.0,0.0,-0.999993802474879,0.13637441207095766
10.0,3700.0,-4.338006150604465,-0.1360019141417821,0.0,1.0000008575545003,3.1240638059131918,0.02248585432234865,0.0,0.0,-0.999993781361266,0.13600590088361467
10.0,3710.0,-4.339641462072105,-0.13563529838753086,0.0,1.0000009276176856,3.1261434356101554,0.022359995728109826,0.0,0.0,-0.9999937651689972,0.13563937498152354
10.0,3720.0,-4.341268757855657,-0.13527065788154968,0.0,1.000000995301872,3.1282133430181998,0.02223516263306586,0.0,0.0,-0.9999937547252769,0.13527482150086723
10.0,3730.0,-4.342888110028726,-0.13490797324800013,0.0,1.00000106466141,3.130273592253014,0.022111346945270675,0.0,0.0,-0.999993749739013,0.1349122232288513
10.0,3740.0,-4.344499565903229,-0.13454723150861844,0.0,1.0000011283582608,3.132324251442753,0.021988536258748977,0.0,0.0,-0.9999937492636322,0.13455156395981296
10.0,3750.0,-4.34610319229217,-0.1341884178196583,0.0,1.0000011962099824,3.1343653872412616,0.021866720546524106,0.0,0.0,-0.9999937545053871,0.1341928308986032
10.0,3760.0,-4.347699034798608,-0.133831513846747,0.0,1.0000012599738475,3.1363970627757722,0.021745887402620772,0.0,0.0,-0.9999937649721434,0.13383600596263212
10.0,3770.0,-4.34928715939787,-0.13347650229697736,0.0,1.0000013224309383,3.138419345269749,0.021626027579100603,0.0,0.0,-0.999993780950805,0.1334810682539193
10.0,3780.0,-4.350867615747366,-0.1331233714738894,0.0,1.0000013813697919,3.140432296091306,0.021507129516040634,0.0,0.0,-0.9999938021942576,0.13312801546064
10.0,3790.0,-4.352440462819455,-0.13277210978402512,0.0,1.0000014431902495,3.1424359804367317,0.021389185481695293,0.0,0.0,-0.9999938282292146,0.13277683016399558
10.0,3800.0,-4.35400575047259,-0.1324226969245274,0.0,1.000001503134314,3.14443046336829,0.02127218165441756,0.0,0.0,-0.9999938594242531,0.1324274863159009
10.0,3810.0,-4.35556353158085,-0.1320751212103808,0.0,1.000001561503548,3.146415802962027,0.02115611223749244,0.0,0.0,-0.9999938963992531,0.13207997791934517
10.0,3820.0,-4.357113868199243,-0.1317293670653798,0.0,1.000001616555587,3.148392062110626,0.021040962295164396,0.0,0.0,-0.9999939376673403,0.13173428551837726
10.0,3830.0,-4.358656807874236,-0.13138542155703922,0.0,1.0000016738525965,3.150359305809334,0.020926726524947023,0.0,0.0,-0.9999939842337257,0.13139040032348517
10.0,3840.0,-4.3601923986213915,-0.13104326828513677,0.0,1.000001728133974,3.152317588205502,0.020813392948079577,0.0,0.0,-0.9999940357717155,0.13104831313314844
10.0,3850.0,-4.361720702763773,-0.13070289579355063,0.0,1.0000017811755915,3.154266975299587,0.020700953774179187,0.0,0.0,-0.9999940924530335,0.13070799638858457
10.0,3860.0,-4.363241761917104,-0.1303642888036368,0.0,1.0000018302633802,3.1562075246482793,0.02058939792079797,0.0,0.0,-0.9999941546588218,0.13036944365788503
10.0,3870.0,-4.3647556334118995,-0.13002743069772416,0.0,1.0000018842096874,3.158139294830231,0.0204787165672121,0.0,0.0,-0.9999942200938495,0.13003263720180022
10.0,3880.0,-4.366262361142361,-0.1296923156733613,0.0,1.0000019302818441,3.1600623458648975,0.020368901035102603,0.0,0.0,-0.9999942913465341,0.1296975726713529
10.0,3890.0,-4.367762004549946,-0.12935892325602097,0.0,1.0000019758178884,3.1619767349487673,0.020259941406390643,0.0,0.0,-0.999994366892306,0.1293642278638694
10.0,3900.0,-4.3692546045467315,-0.12902724271059596,0.0,1.0000020232303262,3.1638825174186893,0.02015183173357963,0.0,0.0,-0.9999944468484399,0.12903259371516546
10.0,3910.0,-4.370740218128162,-0.12869726261529849,0.0,1.000002065114105,3.165779757206063,0.02004455946828941,0.0,0.0,-0.9999945322578416,0.1287026489839203
10.0,3920.0,-4.372218884095372,-0.1283689637888497,0.0,1.0000021093433755,3.1676685021421633,0.019938117925868887,0.0,0.0,-0.9999946207373245,0.12837439678308613
10.0,3930.0,-4.373690657433385,-0.12804234256895292,0.0,1.0000021516962525,3.169548814298752,0.01983249842799908,0.0,0.0,-0.9999947145569891,0.12804780877564237
10.0,3940.0,-4.375155589843538,-0.12771737833229996,0.0,1.000002187213697,3.1714207481582473,0.019727690905819557,0.0,0.0,-0.9999948125022059,0.1277228815739646
10.0,3950.0,-4.376613716106121,-0.12739406345673585,0.0,1.0000022266849702,3.1732843587559354,0.019623689160531047,0.0,0.0,-0.9999949148703497,0.12739959334160883
10.0,3960.0,-4.378065093116058,-0.12707238219438485,0.0,1.0000022594548388,3.175139700892552,0.01952048582058847,0.0,0.0,-0.9999950201075325,0.1270779445821409
10.0,3970.0,-4.379509763795848,-0.12675232303190181,0.0,1.000002294536692,3.176986826956328,0.0194180698119207,0.0,0.0,-0.9999951304126525,0.12675790819456534
10.0,3980.0,-4.38094777518935,-0.12643387388370766,0.0,1.0000023301546574,3.1788257939594637,0.019316436091720762,0.0,0.0,-0.9999952437250278,0.1264394839499886
10.0,3990.0,-4.382379172262989,-0.12611702362557622,0.0,1.0000023567592338,3.1806566525310696,0.01921557355241051,0.0,0.0,-0.999995361037304,0.1261226544982802
10.0,4000.0,-4.38380399964812,-0.12580175930213303,0.0,1.0000023884568776,3.182479453836371,0.019115477503006708,0.0,0.0,-0.99999548193902,0.1258074063804998
10.0,4010.0,-4.385222305594857,-0.1254880688735777,0.0,1.0000024099348794,3.1842942563451233,0.019016137472564646,0.0,0.0,-0.9999956063799154,0.12549372952533153
10.0,4020.0,-4.386634128937837,-0.12517593986521217,0.0,1.0000024432408603,3.1861011073357353,0.018917550881043545,0.0,0.0,-0.9999957341757014,0.12518161482281243
10.0,4030.0,-4.388039519367978,-0.12486536337307763,0.0,1.0000024676674801,3.1879000601681415,0.018819702348719814,0.0,0.0,-0.9999958640866182,0.12487104483125451
10.0,4040.0,-4.389438515418355,-0.12455632440464709,0.0,1.000002484588527,3.189691164533257,0.018722590903889783,0.0,0.0,-0.9999959980435081,0.12456201698705012
10.0,4050.0,-4.390831169225898,-0.12424881401018299,0.0,1.000002512365849,3.1914744711942227,0.018626205589756906,0.0,0.0,-0.9999961359207197,0.12425451165113331
10.0,4060.0,-4.392217512655783,-0.12394282115701659,0.0,1.0000025271759532,3.193250032137184,0.018530542938344288,0.0,0.0,-0.9999962752512984,0.12394851847751595
10.0,4070.0,-4.393597587725819,-0.12363832947925961,0.0,1.0000025439964788,3.1950178940206704,0.01843559303157311,0.0,0.0,-0.999996416784964,0.12364402657086544
10.0,4080.0,-4.394971445936299,-0.12333533471949215,0.0,1.0000025636651013,3.1967781098025325,0.018341350273770502,0.0,0.0,-0.9999965633991318,0.12334102627187425
10.0,4090.0,-4.396339126657978,-0.12303382389945035,0.0,1.0000025770008965,3.198530726057532,0.018247806908060632,0.0,0.0,-0.9999967100468067,0.12303950879103034
10.0,4100.0,-4.397700662426171,-0.12273378147726266,0.0,1.0000025909733252,3.200275793062957,0.018154956249792395,0.0,0.0,-0.9999968596054042,0.12273946094406571
10.0,4110.0,-4.399056102395685,-0.12243520301239437,0.0,1.0000026015615444,3.2020133564218667,0.018062789319083603,0.0,0.0,-0.9999970107262667,0.12244087316323024
10.0,4120.0,-4.400405485769735,-0.12213807445078197,0.0,1.0000026087990614,3.2037434652555556,0.01797130387096371,0.0,0.0,-0.9999971644858072,0.12214372677081088
10.0,4130.0,-4.401748856375507,-0.12184238649934762,0.0,1.0000026160365785,3.205466167127244,0.01788049122711374,0.0,0.0,-0.9999973187982136,0.12184801924897863
10.0,4140.0,-4.403086248993292,-0.12154812881210321,0.0,1.000002619755858,3.207181509315341,0.017790343412862196,0.0,0.0,-0.9999974761262521,0.12155374524162463
10.0,4150.0,-4.404417697800252,-0.12125528719764908,0.0,1.0000026244468412,3.2088895372386164,0.017700855988528524,0.0,0.0,-0.9999976346060945,0.12126088414833004
10.0,4160.0,-4.405743251046502,-0.12096385687211021,0.0,1.0000026279985856,3.2105903000016127,0.017612022906095058,0.0,0.0,-0.9999977933330512,0.12096942928540341
10.0,4170.0,-4.4070629481363,-0.12067382471988662,0.0,1.0000026263232344,3.212283837360413,0.017523835671531447,0.0,0.0,-0.9999979544725136,0.12067937319091526
10.0,4180.0,-4.408376826195428,-0.1203851800745392,0.0,1.000002631181753,3.2139701993912624,0.017436291001149427,0.0,0.0,-0.9999981162737397,0.12039069952186665
10.0,4190.0,-4.409684910622209,-0.12009791384899433,0.0,1.000002625452052,3.2156494325181426,0.017349379378954446,0.0,0.0,-0.9999982780247052,0.12010340328837837
