========================================
combined_B13_Energy_1_34.9759.out
0.1 atm
T,P1->W3
1300.0,3.52045e-15
1400.0,4.65572e-15
1500.0,6.03903e-15
1600.0,7.69983e-15
1700.0,9.66815e-15
1800.0,1.19745e-14
1900.0,1.465e-14
2000.0,1.77257e-14
2100.0,2.12337e-14
2200.0,2.52055e-14
2300.0,2.96735e-14
2400.0,3.467e-14
2500.0,4.02273e-14
2600.0,4.63781e-14
2700.0,5.31546e-14
2800.0,6.05894e-14
2900.0,6.87149e-14
3000.0,7.75635e-14
========================================
combined_W1a_Energy_1_34.9759.out
0.1 atm
T,P1->P3
200.0,1.54015e-16
210.0,1.35989e-16
220.0,1.21324e-16
230.0,1.09436e-16
240.0,1.00245e-16
250.0,9.25404e-17
260.0,8.65476e-17
270.0,8.17686e-17
280.0,7.81482e-17
290.0,7.52618e-17
300.0,7.32168e-17
310.0,7.17397e-17
320.0,7.09554e-17
330.0,7.06043e-17
340.0,7.08395e-17
350.0,7.14854e-17
360.0,7.26335e-17
370.0,7.42091e-17
380.0,7.61724e-17
390.0,7.85476e-17
400.0,8.13137e-17
410.0,8.44562e-17
420.0,8.79828e-17
430.0,9.18882e-17
440.0,9.61785e-17
450.0,1.00873e-16
460.0,1.05941e-16
470.0,1.11405e-16
480.0,1.17275e-16
490.0,1.23555e-16
500.0,1.30252e-16
510.0,1.37374e-16
520.0,1.44952e-16
530.0,1.52951e-16
540.0,1.61413e-16
550.0,1.70343e-16
560.0,1.79758e-16
570.0,1.89656e-16
580.0,2.00061e-16
590.0,2.1099e-16
600.0,2.22437e-16
610.0,2.3443e-16
620.0,2.46979e-16
630.0,2.60102e-16
640.0,2.73823e-16
650.0,2.88139e-16
660.0,3.03075e-16
670.0,3.1865e-16
680.0,3.34884e-16
690.0,3.51785e-16
700.0,3.69381e-16
800.0,5.87391e-16
900.0,8.96382e-16
1000.0,1.31895e-15
1100.0,1.87963e-15
1200.0,2.60443e-15
1300.0,3.52045e-15
1400.0,4.65572e-15
1500.0,6.03903e-15
1600.0,7.69983e-15
1700.0,9.66815e-15
1800.0,1.19745e-14
1900.0,1.465e-14
2000.0,1.77257e-14
2100.0,2.12337e-14
2200.0,2.52055e-14
2300.0,2.96735e-14
2400.0,3.467e-14
2500.0,4.02273e-14
2600.0,4.63781e-14
2700.0,5.31546e-14
2800.0,6.05894e-14
2900.0,6.87149e-14
3000.0,7.75635e-14
========================================
combined_W1a_Energy_1_34.9759.out
1.0 atm
T,P1->P3
200.0,1.54015e-16
210.0,1.35989e-16
220.0,1.21324e-16
230.0,1.09436e-16
240.0,1.00245e-16
250.0,9.25404e-17
260.0,8.65476e-17
270.0,8.17686e-17
280.0,7.81482e-17
290.0,7.52618e-17
300.0,7.32168e-17
310.0,7.17397e-17
320.0,7.09554e-17
330.0,7.06043e-17
340.0,7.08395e-17
350.0,7.14854e-17
360.0,7.26335e-17
370.0,7.42091e-17
380.0,7.61724e-17
390.0,7.85476e-17
400.0,8.13137e-17
410.0,8.44562e-17
420.0,8.79828e-17
430.0,9.18882e-17
440.0,9.61785e-17
450.0,1.00873e-16
460.0,1.05941e-16
470.0,1.11405e-16
480.0,1.17275e-16
490.0,1.23555e-16
500.0,1.30252e-16
510.0,1.37374e-16
520.0,1.44952e-16
530.0,1.52951e-16
540.0,1.61413e-16
550.0,1.70343e-16
560.0,1.79758e-16
570.0,1.89656e-16
580.0,2.00061e-16
590.0,2.1099e-16
600.0,2.22437e-16
610.0,2.3443e-16
620.0,2.46979e-16
630.0,2.60102e-16
640.0,2.73823e-16
650.0,2.88139e-16
660.0,3.03075e-16
670.0,3.1865e-16
680.0,3.34884e-16
690.0,3.51785e-16
700.0,3.69381e-16
800.0,5.87391e-16
900.0,8.96382e-16
1000.0,1.31895e-15
1100.0,1.87963e-15
1200.0,2.60443e-15
1300.0,3.52045e-15
1400.0,4.65572e-15
1500.0,6.03903e-15
1600.0,7.69983e-15
1700.0,9.66815e-15
1800.0,1.19745e-14
1900.0,1.465e-14
2000.0,1.77257e-14
2100.0,2.12337e-14
2200.0,2.52055e-14
2300.0,2.96735e-14
2400.0,3.467e-14
2500.0,4.02273e-14
2600.0,4.63781e-14
2700.0,5.31546e-14
2800.0,6.05894e-14
2900.0,6.87149e-14
3000.0,7.75635e-14
========================================
combined_W1a_Energy_1_34.9759.out
4 atm
T,P1->P3
200.0,1.54015e-16
210.0,1.35989e-16
220.0,1.21324e-16
230.0,1.09436e-16
240.0,1.00245e-16
250.0,9.25404e-17
260.0,8.65476e-17
270.0,8.17686e-17
280.0,7.81482e-17
290.0,7.52618e-17
300.0,7.32168e-17
310.0,7.17397e-17
320.0,7.09554e-17
330.0,7.06043e-17
340.0,7.08395e-17
350.0,7.14854e-17
360.0,7.26335e-17
370.0,7.42091e-17
380.0,7.61724e-17
390.0,7.85476e-17
400.0,8.13137e-17
410.0,8.44562e-17
420.0,8.79828e-17
430.0,9.18882e-17
440.0,9.61785e-17
450.0,1.00873e-16
460.0,1.05941e-16
470.0,1.11405e-16
480.0,1.17275e-16
490.0,1.23555e-16
500.0,1.30252e-16
510.0,1.37374e-16
520.0,1.44952e-16
530.0,1.52951e-16
540.0,1.61413e-16
550.0,1.70343e-16
560.0,1.79758e-16
570.0,1.89656e-16
580.0,2.00061e-16
590.0,2.1099e-16
600.0,2.22437e-16
610.0,2.3443e-16
620.0,2.46979e-16
630.0,2.60102e-16
640.0,2.73823e-16
650.0,2.88139e-16
660.0,3.03075e-16
670.0,3.1865e-16
680.0,3.34884e-16
690.0,3.51785e-16
700.0,3.69381e-16
800.0,5.87391e-16
900.0,8.96382e-16
1000.0,1.31895e-15
1100.0,1.87963e-15
1200.0,2.60443e-15
1300.0,3.52045e-15
1400.0,4.65572e-15
1500.0,6.03903e-15
1600.0,7.69983e-15
1700.0,9.66815e-15
1800.0,1.19745e-14
1900.0,1.465e-14
2000.0,1.77257e-14
2100.0,2.12337e-14
2200.0,2.52055e-14
2300.0,2.96735e-14
2400.0,3.467e-14
2500.0,4.02273e-14
2600.0,4.63781e-14
2700.0,5.31546e-14
2800.0,6.05894e-14
2900.0,6.87149e-14
3000.0,7.75635e-14
========================================
combined_B13_Energy_1_34.9759.out
0.1 atm
T,P1->P4
200.0,7.33162e-17
210.0,6.46818e-17
220.0,5.76331e-17
230.0,5.18362e-17
240.0,4.707e-17
250.0,4.31425e-17
260.0,3.9898e-17
270.0,3.72269e-17
280.0,3.50609e-17
290.0,3.32846e-17
300.0,3.18903e-17
310.0,3.0775e-17
320.0,2.99782e-17
330.0,2.93796e-17
340.0,2.9048e-17
350.0,2.88927e-17
360.0,2.8957e-17
370.0,2.91972e-17
380.0,2.95858e-17
390.0,3.01299e-17
400.0,3.08118e-17
410.0,3.16176e-17
420.0,3.25427e-17
430.0,3.35774e-17
440.0,3.47158e-17
450.0,3.59594e-17
460.0,3.72824e-17
470.0,3.86862e-17
480.0,4.01673e-17
490.0,4.17157e-17
500.0,4.33251e-17
510.0,4.49886e-17
520.0,4.67115e-17
530.0,4.84622e-17
540.0,5.02521e-17
550.0,5.20716e-17
560.0,5.39185e-17
570.0,5.57783e-17
580.0,5.76529e-17
590.0,5.9538e-17
600.0,6.14187e-17
610.0,6.3297e-17
620.0,6.51681e-17
630.0,6.70278e-17
640.0,6.88778e-17
650.0,7.07032e-17
660.0,7.2507e-17
670.0,7.42866e-17
680.0,7.60425e-17
690.0,7.77656e-17
700.0,7.94606e-17
800.0,9.44421e-17
900.0,1.06076e-16
1000.0,1.15851e-16
1100.0,1.26018e-16
1200.0,1.38919e-16
1300.0,1.56707e-16
1400.0,1.81239e-16
1500.0,2.14231e-16
1600.0,2.57118e-16
1700.0,3.11319e-16
1800.0,3.78197e-16
1900.0,4.59102e-16
2000.0,5.55384e-16
2100.0,6.68486e-16
2200.0,7.99687e-16
2300.0,9.50522e-16
2400.0,1.12234e-15
2500.0,1.31662e-15
2600.0,1.53478e-15
2700.0,1.77821e-15
2800.0,2.04839e-15
2900.0,2.3467e-15
3000.0,2.67454e-15
========================================
combined_B13_Energy_1_34.9759.out
1.0 atm
T,P1->P4
200.0,7.33162e-17
210.0,6.46818e-17
220.0,5.76331e-17
230.0,5.18362e-17
240.0,4.707e-17
250.0,4.31425e-17
260.0,3.9898e-17
270.0,3.72269e-17
280.0,3.50609e-17
290.0,3.32846e-17
300.0,3.18903e-17
310.0,3.0775e-17
320.0,2.99782e-17
330.0,2.93796e-17
340.0,2.9048e-17
350.0,2.88927e-17
360.0,2.8957e-17
370.0,2.91972e-17
380.0,2.95858e-17
390.0,3.01299e-17
400.0,3.08118e-17
410.0,3.16176e-17
420.0,3.25427e-17
430.0,3.35774e-17
440.0,3.47158e-17
450.0,3.59594e-17
460.0,3.72824e-17
470.0,3.86862e-17
480.0,4.01673e-17
490.0,4.17157e-17
500.0,4.33251e-17
510.0,4.49886e-17
520.0,4.67115e-17
530.0,4.84622e-17
540.0,5.02521e-17
550.0,5.20716e-17
560.0,5.39185e-17
570.0,5.57783e-17
580.0,5.76529e-17
590.0,5.9538e-17
600.0,6.14187e-17
610.0,6.3297e-17
620.0,6.51681e-17
630.0,6.70278e-17
640.0,6.88778e-17
650.0,7.07032e-17
660.0,7.2507e-17
670.0,7.42866e-17
680.0,7.60425e-17
690.0,7.77656e-17
700.0,7.94606e-17
800.0,9.44421e-17
900.0,1.06076e-16
1000.0,1.15851e-16
1100.0,1.26018e-16
1200.0,1.38919e-16
1300.0,1.56707e-16
1400.0,1.81239e-16
1500.0,2.14231e-16
1600.0,2.57118e-16
1700.0,3.11319e-16
1800.0,3.78197e-16
1900.0,4.59102e-16
2000.0,5.55384e-16
2100.0,6.68486e-16
2200.0,7.99687e-16
2300.0,9.50522e-16
2400.0,1.12234e-15
2500.0,1.31662e-15
2600.0,1.53478e-15
2700.0,1.77821e-15
2800.0,2.04839e-15
2900.0,2.3467e-15
3000.0,2.67454e-15
========================================
combined_B13_Energy_1_34.9759.out
4 atm
T,P1->P4
200.0,7.33162e-17
210.0,6.46818e-17
220.0,5.76331e-17
230.0,5.18362e-17
240.0,4.707e-17
250.0,4.31425e-17
260.0,3.9898e-17
270.0,3.72269e-17
280.0,3.50609e-17
290.0,3.32846e-17
300.0,3.18903e-17
310.0,3.0775e-17
320.0,2.99782e-17
330.0,2.93796e-17
340.0,2.9048e-17
350.0,2.88927e-17
360.0,2.8957e-17
370.0,2.91972e-17
380.0,2.95858e-17
390.0,3.01299e-17
400.0,3.08118e-17
410.0,3.16176e-17
420.0,3.25427e-17
430.0,3.35774e-17
440.0,3.47158e-17
450.0,3.59594e-17
460.0,3.72824e-17
470.0,3.86862e-17
480.0,4.01673e-17
490.0,4.17157e-17
500.0,4.33251e-17
510.0,4.49886e-17
520.0,4.67115e-17
530.0,4.84622e-17
540.0,5.02521e-17
550.0,5.20716e-17
560.0,5.39185e-17
570.0,5.57783e-17
580.0,5.76529e-17
590.0,5.9538e-17
600.0,6.14187e-17
610.0,6.3297e-17
620.0,6.51681e-17
630.0,6.70278e-17
640.0,6.88778e-17
650.0,7.07032e-17
660.0,7.2507e-17
670.0,7.42866e-17
680.0,7.60425e-17
690.0,7.77656e-17
700.0,7.94606e-17
800.0,9.44421e-17
900.0,1.06076e-16
1000.0,1.15851e-16
1100.0,1.26018e-16
1200.0,1.38919e-16
1300.0,1.56707e-16
1400.0,1.81239e-16
1500.0,2.14231e-16
1600.0,2.57118e-16
1700.0,3.11319e-16
1800.0,3.78197e-16
1900.0,4.59102e-16
2000.0,5.55384e-16
2100.0,6.68486e-16
2200.0,7.99687e-16
2300.0,9.50522e-16
2400.0,1.12234e-15
2500.0,1.31662e-15
2600.0,1.53478e-15
2700.0,1.77821e-15
2800.0,2.04839e-15
2900.0,2.3467e-15
3000.0,2.67454e-15
========================================
combined_W1a_Energy_1_34.9759.out
0.1 atm
T,P1->P4
200.0,7.33162e-17
210.0,6.46818e-17
220.0,5.76331e-17
230.0,5.18362e-17
240.0,4.707e-17
250.0,4.31425e-17
260.0,3.9898e-17
270.0,3.72269e-17
280.0,3.50609e-17
290.0,3.32846e-17
300.0,3.18903e-17
310.0,3.0775e-17
320.0,2.99782e-17
330.0,2.93796e-17
340.0,2.9048e-17
350.0,2.88927e-17
360.0,2.8957e-17
370.0,2.91972e-17
380.0,2.95858e-17
390.0,3.01299e-17
400.0,3.08118e-17
410.0,3.16176e-17
420.0,3.25427e-17
430.0,3.35774e-17
440.0,3.47158e-17
450.0,3.59594e-17
460.0,3.72824e-17
470.0,3.86862e-17
480.0,4.01673e-17
490.0,4.17157e-17
500.0,4.33251e-17
510.0,4.49886e-17
520.0,4.67115e-17
530.0,4.84622e-17
540.0,5.02521e-17
550.0,5.20716e-17
560.0,5.39185e-17
570.0,5.57783e-17
580.0,5.76529e-17
590.0,5.9538e-17
600.0,6.14187e-17
610.0,6.3297e-17
620.0,6.51681e-17
630.0,6.70278e-17
640.0,6.88778e-17
650.0,7.07032e-17
660.0,7.2507e-17
670.0,7.42866e-17
680.0,7.60425e-17
690.0,7.77656e-17
700.0,7.94606e-17
800.0,9.44421e-17
900.0,1.06076e-16
1000.0,1.15851e-16
1100.0,1.26018e-16
1200.0,1.38919e-16
1300.0,1.56707e-16
1400.0,1.81239e-16
1500.0,2.14231e-16
1600.0,2.57118e-16
1700.0,3.11319e-16
1800.0,3.78197e-16
1900.0,4.59102e-16
2000.0,5.55384e-16
2100.0,6.68486e-16
2200.0,7.99687e-16
2300.0,9.50522e-16
2400.0,1.12234e-15
2500.0,1.31662e-15
2600.0,1.53478e-15
2700.0,1.77821e-15
2800.0,2.04839e-15
2900.0,2.3467e-15
3000.0,2.67454e-15
========================================
combined_W1a_Energy_1_34.9759.out
1.0 atm
T,P1->P4
200.0,7.33162e-17
210.0,6.46818e-17
220.0,5.76331e-17
230.0,5.18362e-17
240.0,4.707e-17
250.0,4.31425e-17
260.0,3.9898e-17
270.0,3.72269e-17
280.0,3.50609e-17
290.0,3.32846e-17
300.0,3.18903e-17
310.0,3.0775e-17
320.0,2.99782e-17
330.0,2.93796e-17
340.0,2.9048e-17
350.0,2.88927e-17
360.0,2.8957e-17
370.0,2.91972e-17
380.0,2.95858e-17
390.0,3.01299e-17
400.0,3.08118e-17
410.0,3.16176e-17
420.0,3.25427e-17
430.0,3.35774e-17
440.0,3.47158e-17
450.0,3.59594e-17
460.0,3.72824e-17
470.0,3.86862e-17
480.0,4.01673e-17
490.0,4.17157e-17
500.0,4.33251e-17
510.0,4.49886e-17
520.0,4.67115e-17
530.0,4.84622e-17
540.0,5.02521e-17
550.0,5.20716e-17
560.0,5.39185e-17
570.0,5.57783e-17
580.0,5.76529e-17
590.0,5.9538e-17
600.0,6.14187e-17
610.0,6.3297e-17
620.0,6.51681e-17
630.0,6.70278e-17
640.0,6.88778e-17
650.0,7.07032e-17
660.0,7.2507e-17
670.0,7.42866e-17
680.0,7.60425e-17
690.0,7.77656e-17
700.0,7.94606e-17
800.0,9.44421e-17
900.0,1.06076e-16
1000.0,1.15851e-16
1100.0,1.26018e-16
1200.0,1.38919e-16
1300.0,1.56707e-16
1400.0,1.81239e-16
1500.0,2.14231e-16
1600.0,2.57118e-16
1700.0,3.11319e-16
1800.0,3.78197e-16
1900.0,4.59102e-16
2000.0,5.55384e-16
2100.0,6.68486e-16
2200.0,7.99687e-16
2300.0,9.50522e-16
2400.0,1.12234e-15
2500.0,1.31662e-15
2600.0,1.53478e-15
2700.0,1.77821e-15
2800.0,2.04839e-15
2900.0,2.3467e-15
3000.0,2.67454e-15
========================================
combined_W1a_Energy_1_34.9759.out
4 atm
T,P1->P4
200.0,7.33162e-17
210.0,6.46818e-17
220.0,5.76331e-17
230.0,5.18362e-17
240.0,4.707e-17
250.0,4.31425e-17
260.0,3.9898e-17
270.0,3.72269e-17
280.0,3.50609e-17
290.0,3.32846e-17
300.0,3.18903e-17
310.0,3.0775e-17
320.0,2.99782e-17
330.0,2.93796e-17
340.0,2.9048e-17
350.0,2.88927e-17
360.0,2.8957e-17
370.0,2.91972e-17
380.0,2.95858e-17
390.0,3.01299e-17
400.0,3.08118e-17
410.0,3.16176e-17
420.0,3.25427e-17
430.0,3.35774e-17
440.0,3.47158e-17
450.0,3.59594e-17
460.0,3.72824e-17
470.0,3.86862e-17
480.0,4.01673e-17
490.0,4.17157e-17
500.0,4.33251e-17
510.0,4.49886e-17
520.0,4.67115e-17
530.0,4.84622e-17
540.0,5.02521e-17
550.0,5.20716e-17
560.0,5.39185e-17
570.0,5.57783e-17
580.0,5.76529e-17
590.0,5.9538e-17
600.0,6.14187e-17
610.0,6.3297e-17
620.0,6.51681e-17
630.0,6.70278e-17
640.0,6.88778e-17
650.0,7.07032e-17
660.0,7.2507e-17
670.0,7.42866e-17
680.0,7.60425e-17
690.0,7.77656e-17
700.0,7.94606e-17
800.0,9.44421e-17
900.0,1.06076e-16
1000.0,1.15851e-16
1100.0,1.26018e-16
1200.0,1.38919e-16
1300.0,1.56707e-16
1400.0,1.81239e-16
1500.0,2.14231e-16
1600.0,2.57118e-16
1700.0,3.11319e-16
1800.0,3.78197e-16
1900.0,4.59102e-16
2000.0,5.55384e-16
2100.0,6.68486e-16
2200.0,7.99687e-16
2300.0,9.50522e-16
2400.0,1.12234e-15
2500.0,1.31662e-15
2600.0,1.53478e-15
2700.0,1.77821e-15
2800.0,2.04839e-15
2900.0,2.3467e-15
3000.0,2.67454e-15
========================================
combined_B13_Energy_1_34.9759.out
0.1 atm
T,P1->P5
200.0,1.25234e-19
210.0,3.17419e-19
220.0,7.3949e-19
230.0,1.60246e-18
240.0,3.25512e-18
250.0,6.24855e-18
260.0,1.13975e-17
270.0,1.98889e-17
280.0,3.33467e-17
290.0,5.39105e-17
300.0,8.43709e-17
310.0,1.28195e-16
320.0,1.8959e-16
330.0,2.7367e-16
340.0,3.86263e-16
350.0,5.34136e-16
360.0,7.24866e-16
370.0,9.66802e-16
380.0,1.26904e-15
390.0,1.64116e-15
400.0,2.09399e-15
410.0,2.63767e-15
420.0,3.28376e-15
430.0,4.0434e-15
440.0,4.92762e-15
450.0,5.9478e-15
460.0,7.11542e-15
470.0,8.44108e-15
480.0,9.9344e-15
490.0,1.16071e-14
500.0,1.34667e-14
510.0,1.55217e-14
520.0,1.77799e-14
530.0,2.02494e-14
540.0,2.29357e-14
550.0,2.58429e-14
560.0,2.89767e-14
570.0,3.23387e-14
580.0,3.59327e-14
590.0,3.97612e-14
600.0,4.38216e-14
610.0,4.81169e-14
620.0,5.26438e-14
630.0,5.73988e-14
640.0,6.23824e-14
650.0,6.7592e-14
660.0,7.30231e-14
670.0,7.86679e-14
680.0,8.4524e-14
690.0,9.05853e-14
700.0,9.68452e-14
800.0,1.68861e-13
900.0,2.52676e-13
1000.0,3.41322e-13
1100.0,4.29755e-13
1200.0,5.15056e-13
1300.0,5.95983e-13
1400.0,6.72385e-13
1500.0,7.44677e-13
1600.0,8.13591e-13
1700.0,8.79877e-13
1800.0,9.44242e-13
1900.0,1.0073e-12
2000.0,1.06951e-12
2100.0,1.13123e-12
2200.0,1.19273e-12
2300.0,1.25419e-12
2400.0,1.31573e-12
2500.0,1.37736e-12
2600.0,1.43922e-12
2700.0,1.50118e-12
2800.0,1.56327e-12
2900.0,1.62547e-12
3000.0,1.68776e-12
========================================
combined_B13_Energy_1_34.9759.out
1.0 atm
T,P1->P5
200.0,1.25234e-19
210.0,3.17419e-19
220.0,7.3949e-19
230.0,1.60246e-18
240.0,3.25512e-18
250.0,6.24855e-18
260.0,1.13975e-17
270.0,1.98889e-17
280.0,3.33467e-17
290.0,5.39105e-17
300.0,8.43709e-17
310.0,1.28195e-16
320.0,1.8959e-16
330.0,2.7367e-16
340.0,3.86263e-16
350.0,5.34136e-16
360.0,7.24866e-16
370.0,9.66802e-16
380.0,1.26904e-15
390.0,1.64116e-15
400.0,2.09399e-15
410.0,2.63767e-15
420.0,3.28376e-15
430.0,4.0434e-15
440.0,4.92762e-15
450.0,5.9478e-15
460.0,7.11542e-15
470.0,8.44108e-15
480.0,9.9344e-15
490.0,1.16071e-14
500.0,1.34667e-14
510.0,1.55217e-14
520.0,1.77799e-14
530.0,2.02494e-14
540.0,2.29357e-14
550.0,2.58429e-14
560.0,2.89767e-14
570.0,3.23387e-14
580.0,3.59327e-14
590.0,3.97612e-14
600.0,4.38216e-14
610.0,4.81169e-14
620.0,5.26438e-14
630.0,5.73988e-14
640.0,6.23824e-14
650.0,6.7592e-14
660.0,7.30231e-14
670.0,7.86679e-14
680.0,8.4524e-14
690.0,9.05853e-14
700.0,9.68452e-14
800.0,1.68861e-13
900.0,2.52676e-13
1000.0,3.41322e-13
1100.0,4.29755e-13
1200.0,5.15056e-13
1300.0,5.95983e-13
1400.0,6.72385e-13
1500.0,7.44677e-13
1600.0,8.13591e-13
1700.0,8.79877e-13
1800.0,9.44242e-13
1900.0,1.0073e-12
2000.0,1.06951e-12
2100.0,1.13123e-12
2200.0,1.19273e-12
2300.0,1.25419e-12
2400.0,1.31573e-12
2500.0,1.37736e-12
2600.0,1.43922e-12
2700.0,1.50118e-12
2800.0,1.56327e-12
2900.0,1.62547e-12
3000.0,1.68776e-12
========================================
combined_B13_Energy_1_34.9759.out
4 atm
T,P1->P5
200.0,1.25234e-19
210.0,3.17419e-19
220.0,7.3949e-19
230.0,1.60246e-18
240.0,3.25512e-18
250.0,6.24855e-18
260.0,1.13975e-17
270.0,1.98889e-17
280.0,3.33467e-17
290.0,5.39105e-17
300.0,8.43709e-17
310.0,1.28195e-16
320.0,1.8959e-16
330.0,2.7367e-16
340.0,3.86263e-16
350.0,5.34136e-16
360.0,7.24866e-16
370.0,9.66802e-16
380.0,1.26904e-15
390.0,1.64116e-15
400.0,2.09399e-15
410.0,2.63767e-15
420.0,3.28376e-15
430.0,4.0434e-15
440.0,4.92762e-15
450.0,5.9478e-15
460.0,7.11542e-15
470.0,8.44108e-15
480.0,9.9344e-15
490.0,1.16071e-14
500.0,1.34667e-14
510.0,1.55217e-14
520.0,1.77799e-14
530.0,2.02494e-14
540.0,2.29357e-14
550.0,2.58429e-14
560.0,2.89767e-14
570.0,3.23387e-14
580.0,3.59327e-14
590.0,3.97612e-14
600.0,4.38216e-14
610.0,4.81169e-14
620.0,5.26438e-14
630.0,5.73988e-14
640.0,6.23824e-14
650.0,6.7592e-14
660.0,7.30231e-14
670.0,7.86679e-14
680.0,8.4524e-14
690.0,9.05853e-14
700.0,9.68452e-14
800.0,1.68861e-13
900.0,2.52676e-13
1000.0,3.41322e-13
1100.0,4.29755e-13
1200.0,5.15056e-13
1300.0,5.95983e-13
1400.0,6.72385e-13
1500.0,7.44677e-13
1600.0,8.13591e-13
1700.0,8.79877e-13
1800.0,9.44242e-13
1900.0,1.0073e-12
2000.0,1.06951e-12
2100.0,1.13123e-12
2200.0,1.19273e-12
2300.0,1.25419e-12
2400.0,1.31573e-12
2500.0,1.37736e-12
2600.0,1.43922e-12
2700.0,1.50118e-12
2800.0,1.56327e-12
2900.0,1.62547e-12
3000.0,1.68776e-12
========================================
combined_W1a_Energy_1_34.9759.out
0.1 atm
T,P1->P5
200.0,1.25234e-19
210.0,3.17419e-19
220.0,7.3949e-19
230.0,1.60246e-18
240.0,3.25512e-18
250.0,6.24855e-18
260.0,1.13975e-17
270.0,1.98889e-17
280.0,3.33467e-17
290.0,5.39105e-17
300.0,8.43709e-17
310.0,1.28195e-16
320.0,1.8959e-16
330.0,2.7367e-16
340.0,3.86263e-16
350.0,5.34136e-16
360.0,7.24866e-16
370.0,9.66802e-16
380.0,1.26904e-15
390.0,1.64116e-15
400.0,2.09399e-15
410.0,2.63767e-15
420.0,3.28376e-15
430.0,4.0434e-15
440.0,4.92762e-15
450.0,5.9478e-15
460.0,7.11542e-15
470.0,8.44108e-15
480.0,9.9344e-15
490.0,1.16071e-14
500.0,1.34667e-14
510.0,1.55217e-14
520.0,1.77799e-14
530.0,2.02494e-14
540.0,2.29357e-14
550.0,2.58429e-14
560.0,2.89767e-14
570.0,3.23387e-14
580.0,3.59327e-14
590.0,3.97612e-14
600.0,4.38216e-14
610.0,4.81169e-14
620.0,5.26438e-14
630.0,5.73988e-14
640.0,6.23824e-14
650.0,6.7592e-14
660.0,7.30231e-14
670.0,7.86679e-14
680.0,8.4524e-14
690.0,9.05853e-14
700.0,9.68452e-14
800.0,1.68861e-13
900.0,2.52676e-13
1000.0,3.41322e-13
1100.0,4.29755e-13
1200.0,5.15056e-13
1300.0,5.95983e-13
1400.0,6.72385e-13
1500.0,7.44677e-13
1600.0,8.13591e-13
1700.0,8.79877e-13
1800.0,9.44242e-13
1900.0,1.0073e-12
2000.0,1.06951e-12
2100.0,1.13123e-12
2200.0,1.19273e-12
2300.0,1.25419e-12
2400.0,1.31573e-12
2500.0,1.37736e-12
2600.0,1.43922e-12
2700.0,1.50118e-12
2800.0,1.56327e-12
2900.0,1.62547e-12
3000.0,1.68776e-12
========================================
combined_W1a_Energy_1_34.9759.out
1.0 atm
T,P1->P5
200.0,1.25234e-19
210.0,3.17419e-19
220.0,7.3949e-19
230.0,1.60246e-18
240.0,3.25512e-18
250.0,6.24855e-18
260.0,1.13975e-17
270.0,1.98889e-17
280.0,3.33467e-17
290.0,5.39105e-17
300.0,8.43709e-17
310.0,1.28195e-16
320.0,1.8959e-16
330.0,2.7367e-16
340.0,3.86263e-16
350.0,5.34136e-16
360.0,7.24866e-16
370.0,9.66802e-16
380.0,1.26904e-15
390.0,1.64116e-15
400.0,2.09399e-15
410.0,2.63767e-15
420.0,3.28376e-15
430.0,4.0434e-15
440.0,4.92762e-15
450.0,5.9478e-15
460.0,7.11542e-15
470.0,8.44108e-15
480.0,9.9344e-15
490.0,1.16071e-14
500.0,1.34667e-14
510.0,1.55217e-14
520.0,1.77799e-14
530.0,2.02494e-14
540.0,2.29357e-14
550.0,2.58429e-14
560.0,2.89767e-14
570.0,3.23387e-14
580.0,3.59327e-14
590.0,3.97612e-14
600.0,4.38216e-14
610.0,4.81169e-14
620.0,5.26438e-14
630.0,5.73988e-14
640.0,6.23824e-14
650.0,6.7592e-14
660.0,7.30231e-14
670.0,7.86679e-14
680.0,8.4524e-14
690.0,9.05853e-14
700.0,9.68452e-14
800.0,1.68861e-13
900.0,2.52676e-13
1000.0,3.41322e-13
1100.0,4.29755e-13
1200.0,5.15056e-13
1300.0,5.95983e-13
1400.0,6.72385e-13
1500.0,7.44677e-13
1600.0,8.13591e-13
1700.0,8.79877e-13
1800.0,9.44242e-13
1900.0,1.0073e-12
2000.0,1.06951e-12
2100.0,1.13123e-12
2200.0,1.19273e-12
2300.0,1.25419e-12
2400.0,1.31573e-12
2500.0,1.37736e-12
2600.0,1.43922e-12
2700.0,1.50118e-12
2800.0,1.56327e-12
2900.0,1.62547e-12
3000.0,1.68776e-12
========================================
combined_W1a_Energy_1_34.9759.out
4 atm
T,P1->P5
200.0,1.25234e-19
210.0,3.17419e-19
220.0,7.3949e-19
230.0,1.60246e-18
240.0,3.25512e-18
250.0,6.24855e-18
260.0,1.13975e-17
270.0,1.98889e-17
280.0,3.33467e-17
290.0,5.39105e-17
300.0,8.43709e-17
310.0,1.28195e-16
320.0,1.8959e-16
330.0,2.7367e-16
340.0,3.86263e-16
350.0,5.34136e-16
360.0,7.24866e-16
370.0,9.66802e-16
380.0,1.26904e-15
390.0,1.64116e-15
400.0,2.09399e-15
410.0,2.63767e-15
420.0,3.28376e-15
430.0,4.0434e-15
440.0,4.92762e-15
450.0,5.9478e-15
460.0,7.11542e-15
470.0,8.44108e-15
480.0,9.9344e-15
490.0,1.16071e-14
500.0,1.34667e-14
510.0,1.55217e-14
520.0,1.77799e-14
530.0,2.02494e-14
540.0,2.29357e-14
550.0,2.58429e-14
560.0,2.89767e-14
