========================================
combined_colrel_Epsilons_0.1.out
0.1 atm
T,P1->W3
570.0,1.89439e-16
580.0,1.9986e-16
590.0,2.10805e-16
600.0,2.22264e-16
610.0,2.34268e-16
620.0,2.46826e-16
630.0,2.59958e-16
640.0,2.7369e-16
650.0,2.88012e-16
660.0,3.02954e-16
670.0,3.18534e-16
680.0,3.34776e-16
690.0,3.5168e-16
700.0,3.69285e-16
800.0,5.87323e-16
900.0,8.96326e-16
1000.0,1.3189e-15
1100.0,1.87958e-15
1200.0,2.60435e-15
1300.0,3.52034e-15
1400.0,4.65554e-15
1500.0,6.03877e-15
1600.0,7.69943e-15
1700.0,9.66753e-15
1800.0,1.19736e-14
1900.0,1.46487e-14
2000.0,1.77237e-14
2100.0,2.1231e-14
2200.0,2.52014e-14
2300.0,2.96681e-14
2400.0,3.4663e-14
2500.0,4.02182e-14
2600.0,4.6367e-14
2700.0,5.31402e-14
2800.0,6.05707e-14
2900.0,6.86907e-14
3000.0,7.75322e-14
========================================
combined_B13_Energy_1_34.9759.out
1.0 atm
T,P1->P3
200.0,1.32297e-16
210.0,1.1849e-16
220.0,1.07034e-16
230.0,9.76102e-17
240.0,9.04245e-17
250.0,8.42005e-17
260.0,7.94511e-17
270.0,7.56647e-17
280.0,7.29387e-17
290.0,7.07249e-17
300.0,6.92922e-17
310.0,6.82964e-17
320.0,6.79609e-17
330.0,6.79709e-17
340.0,6.85359e-17
350.0,6.94559e-17
360.0,7.08404e-17
370.0,7.26195e-17
380.0,7.47593e-17
390.0,7.72908e-17
400.0,8.01986e-17
410.0,8.3463e-17
420.0,8.70963e-17
430.0,9.10944e-17
440.0,9.54667e-17
450.0,1.00235e-16
460.0,1.05366e-16
470.0,1.10886e-16
480.0,1.16809e-16
490.0,1.2313e-16
500.0,1.29864e-16
510.0,1.3702e-16
520.0,1.44631e-16
530.0,1.52656e-16
540.0,1.61141e-16
550.0,1.7009e-16
560.0,1.79525e-16
570.0,1.89439e-16
580.0,1.9986e-16
590.0,2.10805e-16
600.0,2.22264e-16
610.0,2.34268e-16
620.0,2.46826e-16
630.0,2.59958e-16
640.0,2.7369e-16
650.0,2.88012e-16
660.0,3.02954e-16
670.0,3.18534e-16
680.0,3.34776e-16
690.0,3.5168e-16
700.0,3.69285e-16
800.0,5.87323e-16
900.0,8.96326e-16
1000.0,1.3189e-15
1100.0,1.87958e-15
1200.0,2.60435e-15
1300.0,3.52034e-15
1400.0,4.65554e-15
1500.0,6.03877e-15
1600.0,7.69943e-15
1700.0,9.66753e-15
1800.0,1.19736e-14
1900.0,1.46487e-14
2000.0,1.77237e-14
2100.0,2.1231e-14
2200.0,2.52014e-14
2300.0,2.96681e-14
2400.0,3.4663e-14
2500.0,4.02182e-14
2600.0,4.6367e-14
2700.0,5.31402e-14
2800.0,6.05707e-14
2900.0,6.86907e-14
3000.0,7.75322e-14
========================================
combined_B13_Energy_1_34.9759.out
4 atm
T,P1->P3
200.0,1.32297e-16
210.0,1.1849e-16
220.0,1.07034e-16
230.0,9.76102e-17
240.0,9.04245e-17
250.0,8.42005e-17
260.0,7.94511e-17
270.0,7.56647e-17
280.0,7.29387e-17
290.0,7.07249e-17
300.0,6.92922e-17
310.0,6.82964e-17
320.0,6.79609e-17
330.0,6.79709e-17
340.0,6.85359e-17
350.0,6.94559e-17
360.0,7.08404e-17
370.0,7.26195e-17
380.0,7.47593e-17
390.0,7.72908e-17
400.0,8.01986e-17
410.0,8.3463e-17
420.0,8.70963e-17
430.0,9.10944e-17
440.0,9.54667e-17
450.0,1.00235e-16
460.0,1.05366e-16
470.0,1.10886e-16
480.0,1.16809e-16
490.0,1.2313e-16
500.0,1.29864e-16
510.0,1.3702e-16
520.0,1.44631e-16
530.0,1.52656e-16
540.0,1.61141e-16
550.0,1.7009e-16
560.0,1.79525e-16
570.0,1.89439e-16
580.0,1.9986e-16
590.0,2.10805e-16
600.0,2.22264e-16
610.0,2.34268e-16
620.0,2.46826e-16
630.0,2.59958e-16
640.0,2.7369e-16
650.0,2.88012e-16
660.0,3.02954e-16
670.0,3.18534e-16
680.0,3.34776e-16
690.0,3.5168e-16
700.0,3.69285e-16
800.0,5.87323e-16
900.0,8.96326e-16
1000.0,1.3189e-15
1100.0,1.87958e-15
1200.0,2.60435e-15
1300.0,3.52034e-15
1400.0,4.65554e-15
1500.0,6.03877e-15
1600.0,7.69943e-15
1700.0,9.66753e-15
1800.0,1.19736e-14
1900.0,1.46487e-14
2000.0,1.77237e-14
2100.0,2.1231e-14
2200.0,2.52014e-14
2300.0,2.96681e-14
2400.0,3.4663e-14
2500.0,4.02182e-14
2600.0,4.6367e-14
2700.0,5.31402e-14
2800.0,6.05707e-14
2900.0,6.86907e-14
3000.0,7.75322e-14
========================================
combined_W1a_Energy_1_34.9759.out
0.1 atm
T,P1->P4
200.0,5.449e-17
210.0,4.92615e-17
220.0,4.49083e-17
230.0,4.12725e-17
240.0,3.825e-17
250.0,3.57293e-17
260.0,3.36419e-17
270.0,3.19254e-17
280.0,3.05445e-17
290.0,2.94333e-17
300.0,2.85863e-17
310.0,2.79464e-17
320.0,2.75348e-17
330.0,2.728e-17
340.0,2.72257e-17
350.0,2.73131e-17
360.0,2.75734e-17
370.0,2.79798e-17
380.0,2.85141e-17
390.0,2.91834e-17
400.0,2.9976e-17
410.0,3.08783e-17
420.0,3.18878e-17
430.0,3.29961e-17
440.0,3.41991e-17
450.0,3.54991e-17
460.0,3.68718e-17
470.0,3.83197e-17
480.0,3.98408e-17
490.0,4.14227e-17
500.0,4.30611e-17
510.0,4.47512e-17
520.0,4.64975e-17
530.0,4.82688e-17
540.0,5.00761e-17
550.0,5.19106e-17
560.0,5.37719e-17
570.0,5.56435e-17
580.0,5.75296e-17
590.0,5.9425e-17
600.0,6.13144e-17
610.0,6.32003e-17
620.0,6.50779e-17
630.0,6.69439e-17
640.0,6.88006e-17
650.0,7.06302e-17
660.0,7.24384e-17
670.0,7.42215e-17
680.0,7.59819e-17
690.0,7.7708e-17
700.0,7.94071e-17
800.0,9.44065e-17
900.0,1.06049e-16
1000.0,1.15827e-16
1100.0,1.25992e-16
1200.0,1.38884e-16
1300.0,1.56657e-16
1400.0,1.81163e-16
1500.0,2.14119e-16
1600.0,2.56953e-16
1700.0,3.11074e-16
1800.0,3.7784e-16
1900.0,4.58647e-16
2000.0,5.54748e-16
2100.0,6.67734e-16
2200.0,7.98737e-16
2300.0,9.49467e-16
2400.0,1.1212e-15
2500.0,1.31543e-15
2600.0,1.53359e-15
2700.0,1.77698e-15
2800.0,2.04712e-15
2900.0,2.34536e-15
3000.0,2.6731e-15
========================================
combined_W1a_Energy_1_34.9759.out
1.0 atm
T,P1->P4
200.0,5.449e-17
210.0,4.92615e-17
220.0,4.49083e-17
230.0,4.12725e-17
240.0,3.825e-17
250.0,3.57293e-17
260.0,3.36419e-17
270.0,3.19254e-17
280.0,3.05445e-17
290.0,2.94333e-17
300.0,2.85863e-17
310.0,2.79464e-17
320.0,2.75348e-17
330.0,2.728e-17
340.0,2.72257e-17
350.0,2.73131e-17
360.0,2.75734e-17
370.0,2.79798e-17
380.0,2.85141e-17
390.0,2.91834e-17
400.0,2.9976e-17
410.0,3.08783e-17
420.0,3.18878e-17
430.0,3.29961e-17
440.0,3.41991e-17
450.0,3.54991e-17
460.0,3.68718e-17
470.0,3.83197e-17
480.0,3.98408e-17
490.0,4.14227e-17
500.0,4.30611e-17
510.0,4.47512e-17
520.0,4.64975e-17
530.0,4.82688e-17
540.0,5.00761e-17
550.0,5.19106e-17
560.0,5.37719e-17
570.0,5.56435e-17
580.0,5.75296e-17
590.0,5.9425e-17
600.0,6.13144e-17
610.0,6.32003e-17
620.0,6.50779e-17
630.0,6.69439e-17
640.0,6.88006e-17
650.0,7.06302e-17
660.0,7.24384e-17
670.0,7.42215e-17
680.0,7.59819e-17
690.0,7.7708e-17
700.0,7.94071e-17
800.0,9.44065e-17
900.0,1.06049e-16
1000.0,1.15827e-16
1100.0,1.25992e-16
1200.0,1.38884e-16
1300.0,1.56657e-16
1400.0,1.81163e-16
1500.0,2.14119e-16
1600.0,2.56953e-16
1700.0,3.11074e-16
1800.0,3.7784e-16
1900.0,4.58647e-16
2000.0,5.54748e-16
2100.0,6.67734e-16
2200.0,7.98737e-16
2300.0,9.49467e-16
2400.0,1.1212e-15
2500.0,1.31543e-15
2600.0,1.53359e-15
2700.0,1.77698e-15
2800.0,2.04712e-15
2900.0,2.34536e-15
3000.0,2.6731e-15
========================================
combined_W1a_Energy_1_34.9759.out
4 atm
T,P1->P4
200.0,5.449e-17
210.0,4.92615e-17
220.0,4.49083e-17
230.0,4.12725e-17
240.0,3.825e-17
250.0,3.57293e-17
260.0,3.36419e-17
270.0,3.19254e-17
280.0,3.05445e-17
290.0,2.94333e-17
300.0,2.85863e-17
310.0,2.79464e-17
320.0,2.75348e-17
330.0,2.728e-17
340.0,2.72257e-17
350.0,2.73131e-17
360.0,2.75734e-17
370.0,2.79798e-17
380.0,2.85141e-17
390.0,2.91834e-17
400.0,2.9976e-17
410.0,3.08783e-17
420.0,3.18878e-17
430.0,3.29961e-17
440.0,3.41991e-17
450.0,3.54991e-17
460.0,3.68718e-17
470.0,3.83197e-17
480.0,3.98408e-17
490.0,4.14227e-17
500.0,4.30611e-17
510.0,4.47512e-17
520.0,4.64975e-17
530.0,4.82688e-17
540.0,5.00761e-17
550.0,5.19106e-17
560.0,5.37719e-17
570.0,5.56435e-17
580.0,5.75296e-17
590.0,5.9425e-17
600.0,6.13144e-17
610.0,6.32003e-17
620.0,6.50779e-17
630.0,6.69439e-17
640.0,6.88006e-17
650.0,7.06302e-17
660.0,7.24384e-17
670.0,7.42215e-17
680.0,7.59819e-17
690.0,7.7708e-17
700.0,7.94071e-17
800.0,9.44065e-17
900.0,1.06049e-16
1000.0,1.15827e-16
1100.0,1.25992e-16
1200.0,1.38884e-16
1300.0,1.56657e-16
1400.0,1.81163e-16
1500.0,2.14119e-16
1600.0,2.56953e-16
1700.0,3.11074e-16
1800.0,3.7784e-16
1900.0,4.58647e-16
2000.0,5.54748e-16
2100.0,6.67734e-16
2200.0,7.98737e-16
2300.0,9.49467e-16
2400.0,1.1212e-15
2500.0,1.31543e-15
2600.0,1.53359e-15
2700.0,1.77698e-15
2800.0,2.04712e-15
2900.0,2.34536e-15
3000.0,2.6731e-15
========================================
combined_B13_Energy_1_34.9759.out
0.1 atm
T,P1->P4
200.0,5.449e-17
210.0,4.92615e-17
220.0,4.49083e-17
230.0,4.12725e-17
240.0,3.825e-17
250.0,3.57293e-17
260.0,3.36419e-17
270.0,3.19254e-17
280.0,3.05445e-17
290.0,2.94333e-17
300.0,2.85863e-17
310.0,2.79464e-17
320.0,2.75348e-17
330.0,2.728e-17
340.0,2.72257e-17
350.0,2.73131e-17
360.0,2.75734e-17
370.0,2.79798e-17
380.0,2.85141e-17
390.0,2.91834e-17
400.0,2.9976e-17
410.0,3.08783e-17
420.0,3.18878e-17
430.0,3.29961e-17
440.0,3.41991e-17
450.0,3.54991e-17
460.0,3.68718e-17
470.0,3.83197e-17
480.0,3.98408e-17
490.0,4.14227e-17
500.0,4.30611e-17
510.0,4.47512e-17
520.0,4.64975e-17
530.0,4.82688e-17
540.0,5.00761e-17
550.0,5.19106e-17
560.0,5.37719e-17
570.0,5.56435e-17
580.0,5.75296e-17
590.0,5.9425e-17
600.0,6.13144e-17
610.0,6.32003e-17
620.0,6.50779e-17
630.0,6.69439e-17
640.0,6.88006e-17
650.0,7.06302e-17
660.0,7.24384e-17
670.0,7.42215e-17
680.0,7.59819e-17
690.0,7.7708e-17
700.0,7.94071e-17
800.0,9.44065e-17
900.0,1.06049e-16
1000.0,1.15827e-16
1100.0,1.25992e-16
1200.0,1.38884e-16
1300.0,1.56657e-16
1400.0,1.81163e-16
1500.0,2.14119e-16
1600.0,2.56953e-16
1700.0,3.11074e-16
1800.0,3.7784e-16
1900.0,4.58647e-16
2000.0,5.54748e-16
2100.0,6.67734e-16
2200.0,7.98737e-16
2300.0,9.49467e-16
2400.0,1.1212e-15
2500.0,1.31543e-15
2600.0,1.53359e-15
2700.0,1.77698e-15
2800.0,2.04712e-15
2900.0,2.34536e-15
3000.0,2.6731e-15
========================================
combined_B13_Energy_1_34.9759.out
1.0 atm
T,P1->P4
200.0,5.449e-17
210.0,4.92615e-17
220.0,4.49083e-17
230.0,4.12725e-17
240.0,3.825e-17
250.0,3.57293e-17
260.0,3.36419e-17
270.0,3.19254e-17
280.0,3.05445e-17
290.0,2.94333e-17
300.0,2.85863e-17
310.0,2.79464e-17
320.0,2.75348e-17
330.0,2.728e-17
340.0,2.72257e-17
350.0,2.73131e-17
360.0,2.75734e-17
370.0,2.79798e-17
380.0,2.85141e-17
390.0,2.91834e-17
400.0,2.9976e-17
410.0,3.08783e-17
420.0,3.18878e-17
430.0,3.29961e-17
440.0,3.41991e-17
450.0,3.54991e-17
460.0,3.68718e-17
470.0,3.83197e-17
480.0,3.98408e-17
490.0,4.14227e-17
500.0,4.30611e-17
510.0,4.47512e-17
520.0,4.64975e-17
530.0,4.82688e-17
540.0,5.00761e-17
550.0,5.19106e-17
560.0,5.37719e-17
570.0,5.56435e-17
580.0,5.75296e-17
590.0,5.9425e-17
600.0,6.13144e-17
610.0,6.32003e-17
620.0,6.50779e-17
630.0,6.69439e-17
640.0,6.88006e-17
650.0,7.06302e-17
660.0,7.24384e-17
670.0,7.42215e-17
680.0,7.59819e-17
690.0,7.7708e-17
700.0,7.94071e-17
800.0,9.44065e-17
900.0,1.06049e-16
1000.0,1.15827e-16
1100.0,1.25992e-16
1200.0,1.38884e-16
1300.0,1.56657e-16
1400.0,1.81163e-16
1500.0,2.14119e-16
1600.0,2.56953e-16
1700.0,3.11074e-16
1800.0,3.7784e-16
1900.0,4.58647e-16
2000.0,5.54748e-16
2100.0,6.67734e-16
2200.0,7.98737e-16
2300.0,9.49467e-16
2400.0,1.1212e-15
2500.0,1.31543e-15
2600.0,1.53359e-15
2700.0,1.77698e-15
2800.0,2.04712e-15
2900.0,2.34536e-15
3000.0,2.6731e-15
========================================
combined_B13_Energy_1_34.9759.out
4 atm
T,P1->P4
200.0,5.449e-17
210.0,4.92615e-17
220.0,4.49083e-17
230.0,4.12725e-17
240.0,3.825e-17
250.0,3.57293e-17
260.0,3.36419e-17
270.0,3.19254e-17
280.0,3.05445e-17
290.0,2.94333e-17
300.0,2.85863e-17
310.0,2.79464e-17
320.0,2.75348e-17
330.0,2.728e-17
340.0,2.72257e-17
350.0,2.73131e-17
360.0,2.75734e-17
370.0,2.79798e-17
380.0,2.85141e-17
390.0,2.91834e-17
400.0,2.9976e-17
410.0,3.08783e-17
420.0,3.18878e-17
430.0,3.29961e-17
440.0,3.41991e-17
450.0,3.54991e-17
460.0,3.68718e-17
470.0,3.83197e-17
480.0,3.98408e-17
490.0,4.14227e-17
500.0,4.30611e-17
510.0,4.47512e-17
520.0,4.64975e-17
530.0,4.82688e-17
540.0,5.00761e-17
550.0,5.19106e-17
560.0,5.37719e-17
570.0,5.56435e-17
580.0,5.75296e-17
590.0,5.9425e-17
600.0,6.13144e-17
610.0,6.32003e-17
620.0,6.50779e-17
630.0,6.69439e-17
640.0,6.88006e-17
650.0,7.06302e-17
660.0,7.24384e-17
670.0,7.42215e-17
680.0,7.59819e-17
690.0,7.7708e-17
700.0,7.94071e-17
800.0,9.44065e-17
900.0,1.06049e-16
1000.0,1.15827e-16
1100.0,1.25992e-16
1200.0,1.38884e-16
1300.0,1.56657e-16
1400.0,1.81163e-16
1500.0,2.14119e-16
1600.0,2.56953e-16
1700.0,3.11074e-16
1800.0,3.7784e-16
1900.0,4.58647e-16
2000.0,5.54748e-16
2100.0,6.67734e-16
2200.0,7.98737e-16
2300.0,9.49467e-16
2400.0,1.1212e-15
2500.0,1.31543e-15
2600.0,1.53359e-15
2700.0,1.77698e-15
2800.0,2.04712e-15
2900.0,2.34536e-15
3000.0,2.6731e-15
========================================
combined_W1a_Energy_1_34.9759.out
0.1 atm
T,P1->P5
200.0,1.25258e-19
210.0,3.17483e-19
220.0,7.39644e-19
230.0,1.6028e-18
240.0,3.25583e-18
250.0,6.24994e-18
260.0,1.14e-17
270.0,1.98934e-17
280.0,3.33543e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73733e-16
340.0,3.86352e-16
350.0,5.34259e-16
360.0,7.25031e-16
370.0,9.67021e-16
380.0,1.26933e-15
390.0,1.64153e-15
400.0,2.09445e-15
410.0,2.63825e-15
420.0,3.28447e-15
430.0,4.04427e-15
440.0,4.92867e-15
450.0,5.94905e-15
460.0,7.1169e-15
470.0,8.44282e-15
480.0,9.93641e-15
490.0,1.16094e-14
500.0,1.34694e-14
510.0,1.55247e-14
520.0,1.77833e-14
530.0,2.02532e-14
540.0,2.294e-14
550.0,2.58477e-14
560.0,2.8982e-14
570.0,3.23445e-14
580.0,3.59391e-14
590.0,3.97681e-14
600.0,4.38291e-14
610.0,4.8125e-14
620.0,5.26525e-14
630.0,5.74082e-14
640.0,6.23924e-14
650.0,6.76027e-14
660.0,7.30344e-14
670.0,7.86799e-14
680.0,8.45367e-14
690.0,9.05987e-14
700.0,9.68593e-14
800.0,1.68881e-13
900.0,2.52702e-13
1000.0,3.41351e-13
1100.0,4.29785e-13
1200.0,5.15085e-13
1300.0,5.96009e-13
1400.0,6.72407e-13
1500.0,7.44693e-13
1600.0,8.13597e-13
1700.0,8.7986e-13
1800.0,9.44158e-13
1900.0,1.00714e-12
2000.0,1.0691e-12
2100.0,1.13057e-12
2200.0,1.19143e-12
2300.0,1.25232e-12
2400.0,1.31316e-12
2500.0,1.37401e-12
2600.0,1.43526e-12
2700.0,1.49634e-12
2800.0,1.55748e-12
2900.0,1.61868e-12
3000.0,1.6799e-12
========================================
combined_W1a_Energy_1_34.9759.out
1.0 atm
T,P1->P5
200.0,1.25258e-19
210.0,3.17483e-19
220.0,7.39644e-19
230.0,1.6028e-18
240.0,3.25583e-18
250.0,6.24994e-18
260.0,1.14e-17
270.0,1.98934e-17
280.0,3.33543e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73733e-16
340.0,3.86352e-16
350.0,5.34259e-16
360.0,7.25031e-16
370.0,9.67021e-16
380.0,1.26933e-15
390.0,1.64153e-15
400.0,2.09445e-15
410.0,2.63825e-15
420.0,3.28447e-15
430.0,4.04427e-15
440.0,4.92867e-15
450.0,5.94905e-15
460.0,7.1169e-15
470.0,8.44282e-15
480.0,9.93641e-15
490.0,1.16094e-14
500.0,1.34694e-14
510.0,1.55247e-14
520.0,1.77833e-14
530.0,2.02532e-14
540.0,2.294e-14
550.0,2.58477e-14
560.0,2.8982e-14
570.0,3.23445e-14
580.0,3.59391e-14
590.0,3.97681e-14
600.0,4.38291e-14
610.0,4.8125e-14
620.0,5.26525e-14
630.0,5.74082e-14
640.0,6.23924e-14
650.0,6.76027e-14
660.0,7.30344e-14
670.0,7.86799e-14
680.0,8.45367e-14
690.0,9.05987e-14
700.0,9.68593e-14
800.0,1.68881e-13
900.0,2.52702e-13
1000.0,3.41351e-13
1100.0,4.29785e-13
1200.0,5.15085e-13
1300.0,5.96009e-13
1400.0,6.72407e-13
1500.0,7.44693e-13
1600.0,8.13597e-13
1700.0,8.7986e-13
1800.0,9.44158e-13
1900.0,1.00714e-12
2000.0,1.0691e-12
2100.0,1.13057e-12
2200.0,1.19143e-12
2300.0,1.25232e-12
2400.0,1.31316e-12
2500.0,1.37401e-12
2600.0,1.43526e-12
2700.0,1.49634e-12
2800.0,1.55748e-12
2900.0,1.61868e-12
3000.0,1.6799e-12
========================================
combined_W1a_Energy_1_34.9759.out
4 atm
T,P1->P5
200.0,1.25258e-19
210.0,3.17483e-19
220.0,7.39644e-19
230.0,1.6028e-18
240.0,3.25583e-18
250.0,6.24994e-18
260.0,1.14e-17
270.0,1.98934e-17
280.0,3.33543e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73733e-16
340.0,3.86352e-16
350.0,5.34259e-16
360.0,7.25031e-16
370.0,9.67021e-16
380.0,1.26933e-15
390.0,1.64153e-15
400.0,2.09445e-15
410.0,2.63825e-15
420.0,3.28447e-15
430.0,4.04427e-15
440.0,4.92867e-15
450.0,5.94905e-15
460.0,7.1169e-15
470.0,8.44282e-15
480.0,9.93641e-15
490.0,1.16094e-14
500.0,1.34694e-14
510.0,1.55247e-14
520.0,1.77833e-14
530.0,2.02532e-14
540.0,2.294e-14
550.0,2.58477e-14
560.0,2.8982e-14
570.0,3.23445e-14
580.0,3.59391e-14
590.0,3.97681e-14
600.0,4.38291e-14
610.0,4.8125e-14
620.0,5.26525e-14
630.0,5.74082e-14
640.0,6.23924e-14
650.0,6.76027e-14
660.0,7.30344e-14
670.0,7.86799e-14
680.0,8.45367e-14
690.0,9.05987e-14
700.0,9.68593e-14
800.0,1.68881e-13
900.0,2.52702e-13
1000.0,3.41351e-13
1100.0,4.29785e-13
1200.0,5.15085e-13
1300.0,5.96009e-13
1400.0,6.72407e-13
1500.0,7.44693e-13
1600.0,8.13597e-13
1700.0,8.7986e-13
1800.0,9.44158e-13
1900.0,1.00714e-12
2000.0,1.0691e-12
2100.0,1.13057e-12
2200.0,1.19143e-12
2300.0,1.25232e-12
2400.0,1.31316e-12
2500.0,1.37401e-12
2600.0,1.43526e-12
2700.0,1.49634e-12
2800.0,1.55748e-12
2900.0,1.61868e-12
3000.0,1.6799e-12
========================================
combined_B13_Energy_1_34.9759.out
0.1 atm
T,P1->P5
200.0,1.25258e-19
210.0,3.17483e-19
220.0,7.39644e-19
230.0,1.6028e-18
240.0,3.25583e-18
250.0,6.24994e-18
260.0,1.14e-17
270.0,1.98934e-17
280.0,3.33543e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73733e-16
340.0,3.86352e-16
350.0,5.34259e-16
360.0,7.25031e-16
370.0,9.67021e-16
380.0,1.26933e-15
390.0,1.64153e-15
400.0,2.09445e-15
410.0,2.63825e-15
420.0,3.28447e-15
430.0,4.04427e-15
440.0,4.92867e-15
450.0,5.94905e-15
460.0,7.1169e-15
470.0,8.44282e-15
480.0,9.93641e-15
490.0,1.16094e-14
500.0,1.34694e-14
510.0,1.55247e-14
520.0,1.77833e-14
530.0,2.02532e-14
540.0,2.294e-14
550.0,2.58477e-14
560.0,2.8982e-14
570.0,3.23445e-14
580.0,3.59391e-14
590.0,3.97681e-14
600.0,4.38291e-14
610.0,4.8125e-14
620.0,5.26525e-14
630.0,5.74082e-14
640.0,6.23924e-14
650.0,6.76027e-14
660.0,7.30344e-14
670.0,7.86799e-14
680.0,8.45367e-14
690.0,9.05987e-14
700.0,9.68593e-14
800.0,1.68881e-13
900.0,2.52702e-13
1000.0,3.41351e-13
1100.0,4.29785e-13
1200.0,5.15085e-13
1300.0,5.96009e-13
1400.0,6.72407e-13
1500.0,7.44693e-13
1600.0,8.13597e-13
1700.0,8.7986e-13
1800.0,9.44158e-13
1900.0,1.00714e-12
2000.0,1.0691e-12
2100.0,1.13057e-12
2200.0,1.19143e-12
2300.0,1.25232e-12
2400.0,1.31316e-12
2500.0,1.37401e-12
2600.0,1.43526e-12
2700.0,1.49634e-12
2800.0,1.55748e-12
2900.0,1.61868e-12
3000.0,1.6799e-12
========================================
combined_B13_Energy_1_34.9759.out
1.0 atm
T,P1->P5
200.0,1.25258e-19
210.0,3.17483e-19
220.0,7.39644e-19
230.0,1.6028e-18
240.0,3.25583e-18
250.0,6.24994e-18
260.0,1.14e-17
270.0,1.98934e-17
280.0,3.33543e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73733e-16
340.0,3.86352e-16
350.0,5.34259e-16
360.0,7.25031e-16
370.0,9.67021e-16
380.0,1.26933e-15
390.0,1.64153e-15
400.0,2.09445e-15
410.0,2.63825e-15
420.0,3.28447e-15
430.0,4.04427e-15
440.0,4.92867e-15
450.0,5.94905e-15
460.0,7.1169e-15
470.0,8.44282e-15
480.0,9.93641e-15
490.0,1.16094e-14
500.0,1.34694e-14
510.0,1.55247e-14
520.0,1.77833e-14
530.0,2.02532e-14
540.0,2.294e-14
550.0,2.58477e-14
560.0,2.8982e-14
570.0,3.23445e-14
580.0,3.59391e-14
590.0,3.97681e-14
600.0,4.38291e-14
610.0,4.8125e-14
620.0,5.26525e-14
630.0,5.74082e-14
640.0,6.23924e-14
650.0,6.76027e-14
660.0,7.30344e-14
670.0,7.86799e-14
680.0,8.45367e-14
690.0,9.05987e-14
700.0,9.68593e-14
800.0,1.68881e-13
900.0,2.52702e-13
1000.0,3.41351e-13
1100.0,4.29785e-13
1200.0,5.15085e-13
1300.0,5.96009e-13
1400.0,6.72407e-13
1500.0,7.44693e-13
1600.0,8.13597e-13
1700.0,8.7986e-13
1800.0,9.44158e-13
1900.0,1.00714e-12
2000.0,1.0691e-12
2100.0,1.13057e-12
2200.0,1.19143e-12
2300.0,1.25232e-12
2400.0,1.31316e-12
2500.0,1.37401e-12
2600.0,1.43526e-12
2700.0,1.49634e-12
2800.0,1.55748e-12
2900.0,1.61868e-12
3000.0,1.6799e-12
========================================
combined_B13_Energy_1_34.9759.out
4 atm
T,P1->P5
200.0,1.25258e-19
210.0,3.17483e-19
220.0,7.39644e-19
230.0,1.6028e-18
240.0,3.25583e-18
250.0,6.24994e-18
260.0,1.14e-17
270.0,1.98934e-17
280.0,3.33543e-17
290.0,5.39229e-17
300.0,8.43904e-17
310.0,1.28225e-16
320.0,1.89634e-16
330.0,2.73733e-16
340.0,3.86352e-16
350.0,5.34259e-16
360.0,7.25031e-16
370.0,9.67021e-16
380.0,1.26933e-15
390.0,1.64153e-15
400.0,2.09445e-15
410.0,2.63825e-15
420.0,3.28447e-15
430.0,4.04427e-15
440.0,4.92867e-15
450.0,5.94905e-15
460.0,7.1169e-15
470.0,8.44282e-15
480.0,9.93641e-15
490.0,1.16094e-14
500.0,1.34694e-14
510.0,1.55247e-14
520.0,1.77833e-14
530.0,2.02532e-14
540.0,2.294e-14
550.0,2.58477e-14
560.0,2.8982e-14
570.0,3.23445e-14
580.0,3.59391e-14
590.0,3.97681e-14
600.0,4.38291e-14
610.0,4.8125e-14
620.0,5.26525e-14
630.0,5.74082e-14
640.0,6.23924e-14
650.0,6.76027e-14
660.0,7.30344e-14
670.0,7.86799e-14
680.0,8.45367e-14
690.0,9.05987e-14
700.0,9.68593e-14
800.0,1.68881e-13
900.0,2.52702e-13
1000.0,3.41351e-13
1100.0,4.29785e-13
1200.0,5.15085e-13
1300.0,5.96009e-13
1400.0,6.72407e-13
1500.0,7.44693e-13
1600.0,8.13597e-13
1700.0,8.7986e-13
1800.0,9.44158e-13
1900.0,1.00714e-12
2000.0,1.0691e-12
2100.0,1.13057e-12
2200.0,1.19143e-12
2300.0,1.25232e-12
2400.0,1.31316e-12
2500.0,1.37401e-12
2600.0,1.43526e-12
2700.0,1.49634e-12
2800.0,1.55748e-12
2900.0,1.61868e-12
3000.0,1.6799e-12
========================================
combined_W1a_Energy_1_34.9759.out
0.1 atm
T,P2->W3
200.0,1.05135e-56
210.0,3.08321e-55
220.0,6.63567e-54
230.0,1.08251e-52
240.0,1.39287e-51
250.0,1.46182e-50
260.0,1.27969e-49
270.0,9.53567e-49
280.0,6.15606e-48
290.0,3.50002e-47
300.0,1.77147e-46
310.0,8.11078e-46
320.0,3.36849e-45
330.0,1.2872e-44
340.0,4.53388e-44
350.0,1.48399e-43
360.0,4.54489e-43
370.0,1.30841e-42
380.0,3.53717e-42
